read_hr,write_hr,overall_hr,workload,cur_mean_read_size,cur_mean_write_size,cur_mean_read_iat,cur_mean_write_iat,misalignment_per_read,misalignment_per_write,write_ratio,mean,max,wmean,bits,rate
82.03169244032969,34.036440491921866,76.650788571761,w81,32.891565606494986,-3.4209049465334664,20.95784037103451,-46.59336135712082,16.76122531757442,2.5761473431609785,46.282942899817975,24.21199826310531,46.59336135712082,36.18876429051164,4,5
80.4897802083747,8.511793352861824,72.42004360118752,w81,45.649725389047205,18.74784437099118,23.73619424728321,-0.7982504699214996,22.810762194348353,8.523115729377464,27.774326378284524,21.14860268275049,45.649725389047205,29.47719770469775,1,80
78.99136737292879,5.426626205588831,70.74377282033674,w81,66.73013591706105,42.57802077109481,38.64854079763498,15.3259315980918,33.252570506395834,28.945662625285173,29.302254772263872,36.39758814111822,66.73013591706105,42.37564823725428,2,5
80.7488871574892,8.403965958144571,72.6380157508875,w81,71.56895379017102,32.17558479660118,35.62099512984371,10.20929608185234,35.76491921321976,17.316107807185602,50.05660947988334,36.10178089982242,71.56895379017102,45.96175955545677,1,40
81.9841303378146,25.61007885113178,75.66384873587553,w81,80.57743377963197,51.29018530090343,48.03759128174838,-5.723811095406026,40.354827630902655,27.902091601076656,60.12768007204012,44.85908868024418,80.57743377963197,55.68597575348487,1,1
80.75889021287138,15.017830818183247,73.38840683125476,w81,77.03197982093286,47.129901883991465,39.18556553782802,6.764767555061643,38.54331791646124,25.485681427256182,51.49603934447688,40.80532192657261,77.03197982093286,50.84551611549864,1,20
80.0862076257682,0.682228741666041,71.17632585042699,w81,79.03835158920468,52.85362878443892,37.23590880110552,23.655221673310326,39.62242043154766,28.15086362471655,42.62830707856266,43.31210028326948,79.03835158920468,50.02306944626689,1,10
79.51356570033435,30.070994854899208,67.22771698014856,w81,65.41394479361554,5.055782577402258,38.862703022772926,14.471371984480822,32.6628874012308,10.65297611704353,35.80037766355046,28.988577651442334,65.41394479361554,41.82086899738394,2,10
78.5382245320425,29.2384598976253,66.45496976273934,w81,62.64368606724547,30.272584408902045,32.12315116238669,31.96336433078846,31.40630927952778,19.68521555697506,13.954759860313505,31.721295809448435,62.64368606724547,38.11235751758286,2,20
80.95815191390618,25.05795896645163,74.69100873772425,w81,67.72633294653508,25.79597647957615,34.996985401866105,-15.08056087347184,33.5178310768432,20.14747934321668,55.73285002162423,36.14257373473333,67.72633294653508,44.82255453534895,2,1
79.17551067583655,16.006537583736506,68.50479380200291,w81,55.87865090753278,23.753477047934837,28.207987817432777,5.196710730462902,27.861063360786645,14.73354197005853,18.433031812958156,24.86635194959523,55.87865090753278,33.5648088542345,2,40
79.66751544179783,4.7779022535953715,71.27133316061683,w81,9.659308599950899,2.31478676923579,6.270224908397609,-6.013884334315162,4.729652075534621,-2.340215415464193,5.573206664019369,5.271611252416806,9.659308599950899,6.3154953665105005,4,80
79.56190941353387,13.932397355619853,69.08079998643338,w81,79.92059042775918,57.32371753007857,38.054673777328944,34.36899602217105,40.07771635422878,28.05714970866131,32.74208301971658,44.36356097713492,79.92059042775918,50.77579791281542,1,5
79.32971968286739,3.391401645730964,70.81561230131747,w81,23.841278172081733,17.18424983855658,11.659620947417887,-4.547006742218561,12.061666490502398,0.018917675132236012,7.007329542138562,10.902867058292566,23.841278172081733,15.918667939973277,4,40
79.74358284665996,0.6088036739859841,70.85302393430912,w81,29.768416609938942,10.081386202470252,14.125670066140525,2.7594067746607407,14.808969537884739,4.04550405404487,12.515836354066352,12.58645565702949,29.768416609938942,18.015507423334633,2,80
81.62982466440774,15.970182665818415,74.26847712772019,w81,32.146765130350325,23.11552089806009,22.03455960602052,-94.07102344355773,16.019147603136066,6.531973069753015,18.399628616889633,30.33123119539534,94.07102344355773,54.35438148362927,4,10
81.61781478055102,20.985845397516968,74.82019529208826,w81,32.40004913761264,-35.07936824034342,4.415952467062503,-48.94433783832313,17.545530615766545,7.304507838006473,45.61480579246232,27.32922170422529,48.94433783832313,37.30850111888776,4,1
82.07054248322635,24.581057706976956,75.62518038708592,w81,29.221554041341253,8.185063657491174,20.504976599152048,-66.52578937111883,14.844153678449093,4.469518147556708,31.243664926460134,24.99924577450989,66.52578937111883,39.90703991848747,4,20
10.026999786186185,2.406111483823274,2.043634649457241,w98,0.16374720553774735,20.26630222465763,35.30527427606508,-12.499141018144233,3.896699266503667,14.397586033479415,-1.80477337398426,12.619074771196006,35.30527427606508,23.084924207179967,4,1
3.424923783607106,1.7645360528875036,2.27002455835398,w98,6.271600380608512,23.794617678395635,-34.66909927009669,-17.771429680330403,3.1993046209062403,13.142952882700076,-1.369315133241895,14.31690280661135,34.66909927009669,23.031066091436443,4,5
0.8966122420426914,0.4493727150508216,0.5850774934910226,w98,1.187795723873966,6.13728670452621,1.1465359059180633,-3.776273882153853,0.7124139881232949,3.449601796549906,-0.38131822546510097,2.398746603801485,6.13728670452621,4.00236556396373,4,80
1.1826259909398178,1.1387986672860788,1.1491608082008948,w98,3.2014426344987945,17.26390540638903,4.723529818622862,-10.273477195286834,2.058038716582178,9.047657848799862,-1.0254536322935146,6.799072178924723,17.26390540638903,10.995091047321552,4,40
0.38905552701884033,0.5410304677508164,0.4907921094887081,w98,5.0016325967796424,22.2995584759788,0.14724678836451727,-9.336100014930421,2.8003442089756914,11.21331832404614,-1.6283731445784073,7.489510507664803,22.2995584759788,14.223762226653903,4,20
3.7584895159766223,1.3869910230015494,0.4032333477837804,w98,6.2448297814331175,27.05864640381114,-15.951675852319195,-10.837944681935001,3.0842144688697504,11.836198789943397,-1.9351194740253732,10.992661350333853,27.05864640381114,16.848096306881313,4,10
0.3582729690195391,0.1533272517091244,0.21577427232421295,w101,10.873307101814117,37.15201742555711,0.14106996203154476,-13.531760935365426,5.50758862898888,18.75557959452965,-2.6292599515761768,12.655797657123271,37.15201742555711,23.37322865535792,1,80
0.8913618835784314,4.380004131736971,2.909270819231904,w101,1.3675735544547973,25.031190130542665,-29.398713478801277,-1.113840584865248,3.684732319894246,13.398068904981352,-2.7279918729387687,10.960301549496908,29.398713478801277,22.085982195364295,4,1
1.0863474705112228,0.3968642124088394,0.6024870144754759,w101,26.863867900957946,63.763358416458075,0.15964789841926955,-23.90754730024874,13.511445940835976,32.228233770968785,-4.562294899914868,23.570913732543378,63.763358416458075,40.00731224189872,1,40
0.8748713627835044,0.3090533737663714,0.3196370990456944,w101,22.812400953999397,59.17320969809879,-20.795241921434847,-17.581046697680897,11.747063234191458,29.945071976788885,-4.371716697459177,23.77510731137906,59.17320969809879,34.95386001739998,2,1
1.8091495143234568,0.4521310837865063,0.8400513646565793,w101,35.69054770614663,72.39156086252258,1.5792998085784717,-29.884692248510596,18.045702029368094,36.53696780884266,-5.236655179597482,28.480775091938074,72.39156086252258,45.634603918151065,1,10
1.3905870731567267,0.42891333603892334,0.7259926057030178,w101,36.550204064403474,73.60054009858204,4.878939481952063,-25.410423384669166,18.80309344446225,37.167594610643775,-5.2975860569528725,28.815483020237952,73.60054009858204,45.53852133100569,1,5
3.4731335890531656,2.2661794217995963,2.617158150427581,w101,54.18960337848427,85.3318872477468,-32.514523322680496,-27.727958145619052,27.390236857307915,42.690364213059176,-6.328565443360936,39.45330551546552,85.3318872477468,53.07113165161972,0,1
2.2406241693761944,0.7844845260140403,1.2121651409809915,w101,32.904765782331076,70.02248177092005,3.6325318306698713,-27.188269919824165,16.59372681426682,35.58731087985368,-5.052968502714041,27.2831507857971,70.02248177092005,43.48895401428445,1,20
2.0226688023231283,1.2033410250234164,1.445015472446311,w101,19.68146779644633,54.429545562512196,0.3781783051710951,-17.16887861389662,9.986030834689663,26.817653141233645,-3.9788875248233455,18.92009168268184,54.429545562512196,33.82336293496746,2,20
8.598392277515536,2.7369639381740116,4.44303371365597,w101,22.56967411834671,59.75599462076963,-0.11669612013798489,-11.947532585434686,11.386113886113892,28.248861346904864,-4.552889507633594,19.796823169334484,59.75599462076963,37.31693104241976,2,5
0.5893311112198252,0.10386500533057384,0.2366963309184171,w101,41.70674417374502,77.90907163609549,3.174937455639571,-28.832927966687485,20.956382403905273,38.87608580188834,-5.713070955463494,31.024174341917814,77.90907163609549,48.965747019601615,0,40
4.1858008072430355,1.757039505466469,2.4820601443679617,w101,21.593601790353066,57.64360652777094,-2.034384918186533,-16.817063398369864,10.944765213836805,27.897407884958614,-4.36032459415192,20.18445061823254,57.64360652777094,35.338992463909285,2,10
0.26217408244561885,0.1367474756642233,0.04425828742784595,w101,48.81940862532345,82.41079340540051,3.520681732293949,-31.348062485289827,24.492076391710683,41.20904696112204,-6.046632421884705,33.9781002890036,82.41079340540051,52.57411082173367,0,20
0.916078335477136,0.5695342987804363,0.6681561469812827,w101,53.10621853952671,84.80966523350428,-6.168875036731176,-30.432004857012547,26.764844764490615,42.44249887749844,-6.230810181822833,35.70784535579809,84.80966523350428,54.14439316117236,0,5
4.308501265512506,1.6540825843750218,0.3333416335796177,w101,36.03357415708906,74.01334123571226,10.002019611025192,-25.91127828472466,19.522109855244896,37.70888939331084,-5.389460585606739,29.797239017530526,74.01334123571226,44.9703567617635,1,1
0.2734278800151697,0.25426727897038753,0.10908974708844923,w101,15.83789492376562,46.80792919200103,-1.9662197380089745,-15.775900961200838,7.824445589112406,23.582100190625997,-3.3726505246461165,16.45244873133728,46.80792919200103,28.85613343783692,2,40
0.08874242524371946,0.2717732854597979,0.21504315721717424,w101,1.3487773568568893,6.794077826430034,2.2368831468648263,-2.636290651948668,0.7513260432130631,3.386180023351859,-0.44944150070624006,2.514710935624511,6.794077826430034,4.0995948564806035,4,80
0.7597526738410985,0.3019923185926181,0.10493109584853064,w101,51.76360097848264,84.02090843314029,2.789728790950078,-30.544672252991212,26.07735984047006,42.212814025512515,-6.158312261729647,34.79534236903949,84.02090843314029,54.11076518842746,0,10
0.6773466401362044,0.756002849518952,0.35509287111332516,w101,4.626699614905894,18.429722680654987,4.39675289497184,-6.764301160662344,2.1296064271666304,8.880383044994621,-1.1974425476943158,6.6321297672929465,18.429722680654987,11.006559770791478,4,40
0.16550886441335663,0.04240310162002481,0.07981228459142,w101,6.118544393231439,22.935568176145953,-1.0459995967007036,-7.863251929864045,2.9458769380027117,11.390870969676515,-1.6060648611985373,7.700882409259987,22.935568176145953,14.236054947244265,2,80
1.996534871683704,0.5103733388209534,0.4396910486663658,w101,6.7804171085788685,26.794733310662913,-1.1934655158561325,-8.61495172532845,3.372594256572159,12.744255524010494,-1.9911248858989568,8.78450604670114,26.794733310662913,16.54420304351263,4,5
2.2351682467528478,0.2825045407960842,0.6512898002275422,w101,6.686323309638748,23.762119011639232,8.322224917322709,-5.996534243475655,2.7785421635173946,10.981921469564504,-1.7979321043708545,8.61794245993273,23.762119011639232,14.025862393421093,4,20
7.274990035083041,0.933688842230576,1.963908404717144,w101,7.9756995092719505,29.08892067175248,7.183726318464633,-5.008488384018578,3.16067131486395,11.491454549025859,-2.3116888229517816,9.460092795764178,29.08892067175248,17.122381788836194,4,10
0.9877993890743182,0.17522242636459437,0.4073677595710606,w101,19.340962049849963,53.82483536846027,0.5607288485832099,-20.565020228387667,9.697860151860194,27.06472555924876,-3.8625541551436764,19.273812337361964,53.82483536846027,33.61991386936669,0,80
14.47670655773357,74.4228470293438,29.101439268782325,w92,69.91043231083493,15.4148920540935,36.473214832523006,-153.85468812296574,35.20518493812759,19.02019513009514,84.55737372981213,59.20514015977886,153.85468812296574,93.80886793911738,2,1
3.5448180949986097,15.032529609681834,6.349994555964735,w92,25.973590735392808,16.401112013769445,13.662809208229952,8.046504711620814,13.074948343564033,2.228502065289302,1.941612501079662,11.618439939849432,25.973590735392808,16.903336990606032,4,40
2.809478005433293,16.05448004643344,6.050607250645239,w92,32.09925844485533,6.393819695935149,15.89164126046902,5.103966381802288,16.052222458315697,1.3811098619026518,14.714465193284717,13.09092618522355,32.09925844485533,19.92585036364538,2,80
14.143617644124472,69.76786543296157,27.748385211950602,w92,81.76571314715765,55.98209618502374,40.728480356637576,49.39980192036834,40.981586295408036,23.462079629758403,29.199492209239143,45.93132139194184,81.76571314715765,52.87816028540131,1,5
12.625706951373594,68.31877243567592,26.21002154541718,w92,90.35549393509181,62.14828990869678,45.41864133142708,-178.48598985891743,45.15076577327573,34.371207379001,87.78261776522332,77.67328656451902,178.48598985891743,104.60001082357446,0,1
9.272766010304062,17.41745709015837,11.24415013439703,w92,31.79531513016031,-6.848728011302835,18.981049212449634,-45.6842132685566,16.082039688997828,8.908584902760332,37.479032852563556,23.682709009541583,45.6842132685566,31.655690220168733,4,20
8.86528425861134,17.15542597452152,10.86853310888764,w92,34.62183741527512,26.303601800004362,20.696398846991716,-48.38303046605958,17.32620850664785,12.610574144920898,21.265805395485383,25.88677951076927,48.38303046605958,30.745248136395855,4,10
2.0725460430225495,6.851151403295253,3.2381070818998925,w92,65.41723768378502,26.559399381758347,33.251701694324645,-0.7163011727737518,32.69387348728722,11.968382644256863,45.98484800970506,30.941677724841554,65.41723768378502,43.48154297432461,0,80
17.399974737383673,103.6067178770797,38.49769596142166,w92,65.34899427785835,18.05184404180934,33.358980006852555,40.595951871729326,32.7485771388482,14.156593269194905,7.0697190185308525,30.190094232117644,65.34899427785835,41.07341718388607,2,20
7.825447614133612,35.678940497666304,14.63070744230792,w92,85.01477442281175,43.116070797716326,43.13019878841856,-2.9509421312656725,42.49787655833992,16.827232894979034,62.06307838494906,42.22859628264005,85.01477442281175,57.159913975226516,0,40
3.3161345892645575,84.72832156179594,23.268955914835864,w92,67.95518036641846,-34.431484262824206,34.39119562118149,20.084918544282516,34.110244884797666,3.723472981349573,46.131105791821554,34.40394320752506,67.95518036641846,44.40954361608119,2,10
7.9168748316279975,7.560408242922145,7.7963843528132895,w92,88.33580266378738,49.94514297966807,44.73866881376981,-15.952909232092559,44.14316410869703,28.390258034526056,73.53597768504635,49.29170335965532,88.33580266378738,60.03890956614343,0,20
18.748729439102227,72.35525850234936,31.82959863223497,w92,34.89638739641407,-9.801190376324843,32.6982566745759,-212.01049841418134,18.959426493121814,5.964497015638652,75.19101332854656,55.6458956712576,212.01049841418134,137.04045537165936,4,1
10.115614916745988,60.97554762084921,22.56142050627499,w92,58.62104160478516,16.58286442700892,29.23165895677872,11.354386563602066,29.317401206458182,9.875654105083848,16.540400321593182,24.50334388361572,58.62104160478516,34.54603303755602,2,40
0.43900748531458,0.6486367729259448,0.49078769185502374,w92,10.716019890312667,0.38047585596945355,5.305232816443343,-8.283721251537868,5.255418659026186,0.7836149553371956,8.566082099854825,5.612937932640221,10.716019890312667,7.975314510822517,4,80
13.007014031451309,32.73582207867621,17.796156525810087,w92,89.49901137722067,55.57000235697369,45.22520217571718,-33.293113148880394,44.71322648979712,38.61987045032221,77.06813934215386,54.855509334437876,89.49901137722067,61.67400738036805,0,10
4.74536202018303,10.932911831975218,6.247872269525006,w92,73.91520453461217,27.87006994402083,37.60028004174448,-12.522190658286032,36.95408483480006,15.61830887811845,62.67271470858356,38.16469337145223,73.91520453461217,49.96461585729206,1,40
4.58667926969121,16.299109761687358,7.445297347165271,w92,80.94729344257688,52.80125285555321,41.46242656692768,18.19911605949713,40.5525379834545,28.19428284296661,47.69579153566842,44.264671612377775,80.94729344257688,51.97660580729774,1,10
3.3862696691909093,20.285528136303608,7.522946441468288,w92,79.07307873207917,47.8385171561688,39.94205666160913,-9.834095527598818,39.57739108369879,25.84275655498372,62.66366917466113,43.538794984399935,79.07307873207917,53.791455973700835,1,20
12.74910464914425,70.35967367475281,26.840028520020475,w92,35.249163778377515,-14.43057016765184,25.71986844502111,-160.63233764677526,18.14982685535984,4.013313173151027,74.67509947267901,47.552882791287935,160.63233764677526,101.6519348736946,4,5
1.7585357670223998,29.01730848407399,8.410548047230339,w92,69.17693749672236,41.797257035902746,35.424745985478,30.008098797012828,34.66111192627511,41.36242626716791,47.23550928001586,42.809440969796405,69.17693749672236,46.15568772075063,2,5
1.9609182060334516,6.611499828468419,3.095743596644314,w92,48.61343901117179,21.26784422050103,24.7457568112526,-3.0340481821865954,24.282537069647596,7.066980861846189,36.10952574112886,23.58859027110495,48.61343901117179,32.58613708252179,1,80
13.853586899614463,61.69478469787648,25.53290697091989,w92,89.99645925239149,56.576876135498985,45.52779075077988,-114.66660224035206,44.96611179309734,38.73073775438206,85.84623104750848,68.04440128200147,114.66660224035206,78.5476855199911,0,5
12.916492907956787,77.84665211178663,28.769499225900763,w92,82.4476994103344,33.85950102801223,42.55249392239096,-212.20045723078294,41.12006872397339,31.13897954567954,89.13955394684953,76.06553625828899,212.20045723078294,122.80799863856015,1,1
3.8359065174801525,6.877664501778303,2.025174618247526,w106,67.755808783724,46.45920423186439,40.70647559869399,0.33641149965787576,30.659781525861657,30.17046498256102,18.865368121414825,33.564787820539685,67.755808783724,45.169015226548694,1,1
0.9974802375899685,3.730628565143709,1.6137250906947675,w106,77.91022441635911,67.06649318381874,5.094055750493783,-24.89378510707189,39.35288587194537,31.155193131083365,13.260381800229224,36.96185989442878,77.91022441635911,53.756961396842534,0,5
5.130145989574225,2.078278434176648,1.3665212149600412,w106,47.301579068753554,27.84116194214096,9.724089144781795,-6.891500873551094,23.673049835714046,15.978217187416881,5.259556131699881,19.524164883436885,47.301579068753554,29.253126224828836,2,5
0.675645002721728,0.11369869560023857,0.3692280472164828,w106,26.964002367687304,16.779296444726093,5.502155478284995,-1.95710705341763,13.413488826047109,7.300011494732099,3.410645610919356,10.760958182259229,26.964002367687304,17.092882407151176,1,80
5.573856200702082,4.2205245076791265,4.8303378600969324,w106,20.599073834995973,-2.830133628053667,16.767527233252935,-38.779140297545574,9.328555157923416,5.391217885241206,9.911893737873026,14.801077396412257,38.779140297545574,23.46968143807202,4,5
2.3605484418335356,0.4215742095642375,0.9894823911778724,w106,53.59064149299576,34.38312268578957,8.70560109761926,-7.916315059805498,26.028322444232266,20.615529087480642,8.599224592858224,22.83410806582589,53.59064149299576,33.59030004457838,1,40
0.40926713265076226,1.3245139494640876,0.5680656640693083,w106,62.13034500796463,44.587053416281,-0.9627691842847625,-12.197040472944103,29.15355338327082,22.177936014976027,9.073926792064103,25.75466061025506,62.13034500796463,41.168728945004304,1,20
3.6353528713912278,2.9928061643537847,0.05952653994617135,w106,65.17151203893492,48.62543658968797,-2.5486374148868927,-13.612501648823198,29.432327184774618,20.44720693193062,10.704603213829943,27.22031786040974,65.17151203893492,43.048166896342806,1,10
3.0962047991745636,0.8559856528491362,1.8735318916210317,w106,46.60993238109513,27.006658324903572,9.83483573978082,-12.829767691743145,23.43180015478899,16.141651115303436,8.271244279366881,20.589412812425994,46.60993238109513,28.039292409079444,2,10
0.945820459449285,0.582177437633697,0.7467895362649843,w106,69.2008193078698,54.610799378037896,11.447523413132691,6.139088999194169,35.37395946060489,24.56541258799938,6.684791367391099,29.717484930604275,69.2008193078698,47.29918607928838,0,40
7.07626299938488,2.7846796620363747,3.0073847167891756,w106,5.534959606556095,-2.79340802165741,-7.594726036206283,-108.36931343551065,11.858379956347285,5.9379274374978985,3.03873286179834,20.73249247936771,108.36931343551065,82.8591774900825,4,1
2.429454443458074,0.30335536681634045,1.2706833671016649,w106,43.809956339269924,34.816334401367655,9.769386837022703,25.840362786228084,21.57477457663607,19.18059946611147,-1.402908512191012,22.342046131260986,43.809956339269924,30.24399506082137,2,20
0.7945816864674804,3.372440621758797,1.515534835014489,w106,76.90057335368395,62.50329563572316,12.824846073701634,-16.639326807451777,38.938174099044595,33.0753408207214,13.706004658847602,36.3696516355963,76.90057335368395,51.29754997775585,0,10
0.06488119132521857,0.12420777045525203,0.04605401425332591,w106,36.994270199442994,25.930983994115408,3.1492832158860073,12.95772391978277,18.43496302763307,15.343153463615115,2.13308328675483,16.420494443890025,36.994270199442994,24.34782100552281,2,40
0.07541578217916749,0.49417827130779846,0.30270840125139886,w106,4.235095245032349,2.1396474660748437,0.48405132977175813,5.366326749088548,2.1758384030474205,0.9982575410388195,0.07971094567079304,2.21127538281779,5.366326749088548,3.7007108874682175,4,80
2.4413466488026554,0.33590387647616055,1.0827090147734206,w106,74.79322516087916,60.02343663326316,11.415532310604934,-10.883113020616701,37.88819544416549,33.156651319638605,10.981546708924636,34.163100085441805,74.79322516087916,50.60208746860225,0,20
2.1577716922174925,0.17766237171373384,1.0426028546293382,w106,9.696026846402859,11.311405247537976,10.09506008370846,14.689507992966066,6.719624881856319,2.546198589402249,-0.9947037136671876,8.007503907934446,14.689507992966066,10.566492853747516,4,40
0.8934981106317745,0.5048979416477356,0.1338567876521827,w106,17.531645115060197,12.164114263348011,2.8112086853940945,7.085162892319782,8.182103634082662,4.1767336843949225,1.004665551830922,7.565090546632942,17.531645115060197,11.30810675817319,2,80
0.41672373473900964,5.887134721629267,3.3110725313122478,w106,79.01759659888623,63.6463990748527,29.539173194167972,-7.485165991637649,39.291389259980285,37.38331736396276,19.428094859506576,39.39873376328488,79.01759659888623,52.72835051985018,0,1
1.6734945790945288,3.5636017798717505,1.2113086096010464,w106,65.38597101960994,52.07889702885874,7.268915850250503,-4.846491028252152,32.003139554305434,25.46212485300311,10.986003058747038,28.290220341860984,65.38597101960994,44.72557873550976,1,5
0.8252770499468043,0.32241274405136,0.20591704082992315,w106,42.79781346541171,29.90071748826271,6.589504575988433,3.130893930036207,21.389810104586314,13.544736402258684,3.73431734472029,17.298256187323478,42.79781346541171,28.358422461397346,0,80
2.7522740906000176,3.131666518829508,2.953529717187657,w106,15.504102156121002,9.775760882437053,18.9534471487298,-5.3062743264109065,8.79460482856145,4.288773771543042,4.973443120234629,9.656629462005412,18.9534471487298,12.483003588202441,4,10
2.693087197410688,3.2959221991120824,3.0155424759857947,w106,13.05970828798561,-3.2934002342876645,13.367396774977347,-17.53281291672513,7.905104574012181,5.342383516051232,8.508705137521629,9.858501634508684,17.53281291672513,12.040645944329304,4,20
9.282165866227526,1.7377602187737649,5.16467798458504,w106,47.57481593181879,17.471180134416166,24.369254988228526,-5.195900122300377,23.3554388791729,21.591219038435916,16.038340480084177,22.22802136777955,47.57481593181879,28.65333657259974,2,1
2.0675536330557684,2.5214257630656207,0.21698489930553194,w95,76.2805530049288,51.41041780074295,61.09258184687192,27.4805214936382,7.034195725003029,6.5589930056282,23.712704181123446,36.224281008276655,76.2805530049288,53.65000137686834,0,40
