read_hr,write_hr,overall_hr,workload,cur_mean_read_size,cur_mean_write_size,cur_mean_read_iat,cur_mean_write_iat,misalignment_per_read,misalignment_per_write,write_ratio,mean,max,wmean,bits,rate
5.779000849935327,13.9431965367222,5.80528527454387,w95,23.121437126831214,7.110759479476363,34.54266584069278,46.22465729313156,2.846126192028418,1.7727455411361408,0.9816413759007818,16.657147549885323,46.22465729313156,33.68168125954933,4,5
4.698816026434718,7.0509682447425925,1.0730502904814572,w95,54.07991352661254,13.210444032416603,25.443529895354878,12.360051711928103,5.170878276080953,2.075016576085502,18.169533431162368,18.64419534994871,54.07991352661254,32.64495625667657,2,10
2.8980210585923207,4.704191399951355,0.968238543880655,w95,52.48965538220563,13.40154804149419,2.091625915668579,-5.324935559616676,5.05162256412455,3.1310402877166066,18.3681794110607,14.265515308840987,52.48965538220563,33.44937069883148,2,20
0.7607843805754948,1.052293395700905,0.23156957365543257,w95,45.93577462926486,18.228708798890683,-3.3757884897659647,5.751902492332676,4.356990040952439,2.4328963710310454,13.540513437547562,13.374653465683606,45.93577462926486,28.786961028409888,2,40
0.28468489599212715,0.20739137773040492,0.047269030299668224,w95,5.040118028321733,1.8462269444613328,-1.3692151602550213,1.7595198315976246,0.46517335892273814,0.32305001717996057,0.9518321865734891,1.6793050753302716,5.040118028321733,2.978165233419525,4,80
5.076279394016978,5.801154034021289,0.3763202998246042,w95,82.86813371355323,62.487269402318034,75.13172574808954,44.23393058729409,7.730194656506282,8.324767020535866,24.290059216490295,43.580868620683916,82.86813371355323,62.58404035659749,0,10
4.6704347709843805,6.222822422127627,0.7248109060775669,w95,81.21541790612902,59.30254285554818,58.19383162872552,32.12834639131614,7.543807656723102,7.6716793023837715,23.688945176522157,38.53493870247827,81.21541790612902,56.380812949857976,0,20
11.776651498129555,15.41192767099065,1.7183613809863443,w95,83.73396750318952,63.95110027469991,76.99981987790284,48.92698416806984,7.820196062318131,9.11760117882466,19.376699512602737,44.2751955110868,83.73396750318952,64.34975273134538,0,5
3.7648607862472425,7.025971806298206,1.644821593510772,w95,15.47408535785134,5.8641914217323245,4.62279568777431,6.818005329859188,1.2884004953475725,1.8971731226079533,0.3838355407703414,5.1926409937061475,15.47408535785134,9.549175105371107,4,40
14.059980418514982,26.448932325283486,5.992798230282038,w95,72.40656408763472,54.47077198939937,83.90773153806201,-41.48453925037374,6.649270991195139,2.823933995887349,31.910168108826134,41.95042570876835,83.90773153806201,61.43883222915381,1,1
1.2095843962400168,1.597743272310561,0.17661018170449866,w95,22.32734577891372,10.761969656880973,12.089540497144657,5.142059804507727,2.1367114895394246,1.2928480608527486,3.6984671939681584,8.206991783115344,22.32734577891372,14.044536691521929,2,80
4.837964239932733,1.9782661881698336,1.3650771545772933,w95,20.700869920958507,11.821043791059392,51.25577972398554,8.081772236621479,2.0534754657268803,1.5474781360680712,5.528330287546651,14.426964223138071,51.25577972398554,32.656181896850875,4,10
0.8209015404661799,0.8219081350374753,0.010770425932053351,w95,51.31525619908899,26.53290942397739,34.373761379781016,13.137843973686627,4.822497225835742,3.152958828491514,14.56991083942709,21.12930541004119,51.31525619908899,33.37875356308456,0,80
1.499254893489956,3.8096524967151737,2.3435371070143654,w95,55.85520000291044,17.56027175766286,-6.937533259857612,10.348208058951103,5.839498416095049,2.55965880453714,20.639001287002863,17.10562451243101,55.85520000291044,33.823471801503295,2,5
5.666774184061825,11.083440591270705,2.8336693852762127,w95,24.4716999003306,-4.726726755260894,-17.182192524722467,3.865040377675763,1.9309515158339863,0.7091422294283116,5.831502402837798,8.388179386584259,24.4716999003306,16.51320696073051,4,20
2.9056789413870576,2.5914287698533713,0.13810220145904195,w95,72.43021133130168,47.325010114797124,69.96542094642096,21.46596119682078,6.721702365760632,5.3307666033682315,24.28193319530283,35.36014367911032,72.43021133130168,54.560825284400174,1,5
2.845529498990954,0.7099803088510054,1.2867691705419726,w95,84.26584245014787,64.38044066002207,45.865998164966236,31.45720249923589,7.8335593790605405,9.101968275895814,28.246815718878945,38.735975306886765,84.26584245014787,56.35555532916644,0,1
0.1841685700230875,0.17520540154459852,0.012569526786658153,w95,35.75768347560007,17.596810920390553,20.37029990619425,8.977217239519522,3.315918596031521,2.0088739596927474,8.431960121733203,13.779823459880266,35.75768347560007,22.49591407815151,1,80
18.56229480518087,27.684271469229262,4.1761352592199374,w95,55.730361547705996,41.16916608630514,85.35995835376796,-104.12886191890668,5.184345837787665,-5.360880086172373,26.533305222716987,46.2095541504804,104.12886191890668,73.23639638654136,2,1
2.506209232396062,4.137937313385073,0.7645773578925097,w95,61.2411627877999,34.834238869441144,50.40970648108779,20.167883576228434,5.637546091264242,4.32822960021785,15.759849740796502,27.482659592405124,61.2411627877999,42.67976730312868,1,40
35.38171082537566,48.63697503170813,6.251620144294455,w95,32.38665180146176,-84.32178291738532,79.51863456834333,35.69960498500117,3.3579656072630666,3.301597639414084,8.393089040479683,35.28276093704978,84.32178291738532,64.17279524324736,4,1
0.6436018329319402,1.2368323342481775,0.4391716243719486,w95,68.02864317410064,42.021252331467956,41.55787330566971,16.93858022165129,6.244142461968487,4.851766374541735,20.10928663879262,28.535934929741778,68.02864317410064,44.428025106084036,1,20
1.7556603340935302,1.8868664413599165,0.10986659065901654,w95,70.95455916607305,42.517885323365036,68.76995616937734,29.559254555947106,6.528679125895241,4.853764119554798,22.770829914538265,35.13641833925012,70.95455916607305,52.977469891006194,1,10
1.8146956647577865,9.236323566325318,0.9118303208874571,w91,63.565576253497674,58.34683572344675,45.4456615852714,42.0073774627486,31.873084130592222,33.26314327882628,14.567915396063952,41.29565626149241,63.565576253497674,47.08007443132172,1,20
3.1169846106496557,19.13190403404909,2.4710132979091006,w91,66.29472934168412,55.59580034501765,48.5888666943421,50.314832126965314,33.140339163005514,38.09929705850089,28.129113372071867,45.737568300226776,66.29472934168412,49.09821267153977,1,10
7.957783952481143,43.884549389057014,4.483804271760376,w91,12.427274415740454,-23.211842359106218,20.666648057269892,38.41718894851179,11.66116069018926,6.053855131360124,-7.927292266926266,17.195037409872004,38.41718894851179,23.525818604502714,4,1
0.7740475393047347,3.7487692589100714,0.32208197306030667,w91,56.958601065554085,53.783485807289736,40.7401580421969,42.10031857643602,28.425112448616893,28.035111222365515,7.597897731535609,36.80581212771354,56.958601065554085,43.55222629528025,1,40
31.691462042594733,152.28457415329873,12.395071605407626,w91,53.93887720319816,26.165122754909902,30.31753088231965,85.70055274089434,25.40656386954869,46.302156114554606,-103.15203759697741,52.9975487374861,103.15203759697741,68.16347481545316,2,1
0.4699420692032909,2.803718248285987,0.3466944233439864,w91,30.665460265134623,31.822656125101876,21.88187223123127,19.37778134374979,15.201328435532604,14.807608074230538,1.6050413180428418,19.337392541860506,31.822656125101876,24.08574425310981,1,80
4.6896436633205205,27.761700984676647,3.3315605776324095,w91,81.09235199023979,77.0173148892456,57.66790467224983,45.005686063090934,41.24107208146193,43.159316639014364,31.171084991388,53.76496161809864,81.09235199023979,59.50217352424337,0,1
3.3626689415598965,19.156732875862463,2.3231573299934163,w91,67.25859878329366,57.28311427168122,50.23867335739482,53.68405972770724,34.05075720575473,38.42623044103279,28.065846690688364,47.001040068221826,67.25859878329366,50.56027282747739,1,5
0.3226807605748812,1.6794971159231447,0.30721749373666063,w91,17.85633070338931,13.913148372519792,11.097175276597355,51.937027985444566,10.551463578783697,6.478719378920683,3.0582612503978974,16.41316093515047,51.937027985444566,30.4258148431486,4,10
0.1854366319395388,0.4702174265095462,0.02973760622959453,w91,46.74119443907917,44.24336310943163,33.77354526613069,40.74204432031726,23.356786312129373,21.366963048859056,3.924420501688445,30.592616713947944,46.74119443907917,37.1717543089103,0,80
9.485943812785107,49.378074254540365,4.72230482255263,w91,51.484048521781055,49.53736508378172,35.92571522487216,-32.70433846010547,25.600410562148504,31.875953714929103,-43.52285383650465,38.66438362916038,51.484048521781055,40.75542907256691,2,5
0.5854889793958166,6.476507371482006,1.3708639777854819,w91,17.665563610083133,-5.140998137578454,9.530341477341548,34.69004518987616,9.401976760988992,8.786919559171897,19.80703112246854,15.003267979644102,34.69004518987616,20.858829372326834,4,20
0.47693281873555504,3.1573462670829286,0.45573361290912207,w91,18.066182533813148,14.828432138055788,12.741733454405072,3.8027010802993946,9.041480205363472,10.651978435634502,4.75319283312801,10.55510009724277,18.066182533813148,12.734365381731829,2,80
0.9671595015082377,8.956174480515665,1.6001689263899046,w91,14.26797219098528,-7.652925640244133,9.333754972983964,12.624763700395539,7.298311666541028,7.566417589581518,20.43068213791969,11.310689699807307,20.43068213791969,13.09222602862937,4,40
2.6111877670259287,6.392054638463557,0.444929323391954,w91,67.99624501016903,56.54718887212579,48.44594684294625,61.28255837649525,34.90162542176515,41.51911009818856,9.799466366831865,45.784591569788844,67.99624501016903,52.923685057256264,1,1
2.3611018539532433,19.380791378277806,3.2675667128336454,w91,80.84243727523015,81.60125306817376,57.66415572786732,51.88190439970014,39.98459062537253,32.47138047209291,-12.042230508406691,50.92685029669193,81.60125306817376,61.73932176804224,0,5
1.1113448547293385,8.324008618700004,1.276092204919406,w91,5.211744970695831,-6.647779388877764,3.6894197841427854,-12.63440965588278,2.8192318224779243,3.8490936748981657,13.820175325827895,6.953122088971878,13.820175325827895,9.417274560726138,4,80
0.5391352355303437,3.6705553109062956,0.5991327006010381,w91,39.83899522465823,31.666183558024866,28.52295918914959,11.326180468711613,19.887004372738232,22.730537040709667,9.985757336364392,23.422516741479512,39.83899522465823,27.71216105161207,2,40
4.629618634227108,32.34075158708417,4.724683911886881,w91,79.95822507248866,78.11250466939767,56.9610003147619,56.68556367272627,39.76113055161397,33.23214221956521,-18.116595929204273,51.83245177567971,79.95822507248866,60.541839007935295,0,10
2.1341838870486938,14.84140217948211,2.145906174318958,w91,77.94220015598451,75.9636554095226,55.979809953060716,57.527594026250256,38.79606212967319,35.15085561082686,-4.743294067395524,49.443353050387664,77.94220015598451,60.82528600026853,0,20
1.127431543712545,7.072541082622544,0.9137887665385536,w91,72.62595104134265,67.87785354591226,52.644294351758866,54.167876502621006,36.16653511991184,34.30368992828306,4.991431455427374,46.11109027789387,72.62595104134265,56.06704536322007,0,40
3.4699463423396373,17.625502597764278,1.577936903370054,w91,49.89938092059731,44.21847406206663,36.96560285779605,-18.438003145636728,24.98476719313381,30.46465364698534,-10.043837576632525,30.716388486121197,49.89938092059731,36.299141880812066,2,10
3.489401067341153,24.300970478738666,3.276820057178998,w91,18.881809072891297,30.457259268411768,8.38336103872452,64.9531165096585,10.950844549480674,4.318262294590099,-29.418878957704038,23.909075955922987,64.9531165096585,39.30004464459235,4,5
0.7304164863930662,1.3706915393419425,0.21459266750171505,w91,46.91694862284916,36.351160464789245,34.21553518343598,-5.717504228133086,23.421890637256222,29.996749730819747,7.798112310520657,26.345414453972012,46.91694862284916,33.8101676080595,2,20
1.8417300780755652,0.9160677085820066,0.5557769366238259,w102,62.16645524493564,54.62972080033018,54.494056706346655,-2.3482558031637586,0.9091447124743114,0.7594834602192486,1.1732331627642625,25.211478555747725,62.16645524493564,55.68308831819018,1,10
0.8019506978453492,0.4769179137363109,0.3066174735894,w102,59.420963549631296,51.67364806154464,49.69272247762654,-10.025420765262803,0.7189609778598073,0.7799786888753326,1.0109187887715492,24.760373329938854,59.420963549631296,50.61682144547802,1,20
1.9449164474222174,0.6984156129272039,0.3486479261071409,w102,52.60828067842115,43.63802411256166,43.31489162973521,-9.506604578980575,0.7018927910490358,0.7032624913764294,1.0710243844439897,21.649140095224006,52.60828067842115,43.81960938039294,1,40
3.5954572312520465,0.7844523639052795,0.4576150123124922,w102,19.485404495382625,7.426781158519712,3.7246900197260486,-28.737165938465186,0.4942248323029315,0.5140179874398109,0.3424484466525149,8.67496183978412,28.737165938465186,20.999052145847422,4,5
5.697121804078883,1.0856567450024528,0.2594853443693381,w102,45.96838014209609,37.31553571310585,42.676567922112156,-0.8703243920097422,0.774463366287418,0.8270394721441323,0.5276490989395194,18.42285144381356,45.96838014209609,41.32406903320272,2,5
0.5271363578747739,0.15684336878744493,0.06844653469884784,w102,26.571792298985084,22.149890929058415,22.129276627357527,-4.419135391278503,0.383300548369335,0.20117870053958645,0.2778742507024623,10.876064106612988,26.571792298985084,22.410628978598393,1,80
2.7599847329551763,0.4109160069221336,0.28009388472433405,w102,64.66436971775789,57.459541948990015,54.208785147892286,3.264385339008852,1.0251410561518453,0.3662552114498378,1.1513149312869138,26.01997047893395,64.66436971775789,57.29027502393976,1,1
1.6622654386960654,0.9494534000537863,0.6073757794390674,w102,77.95673026546483,71.70673253431809,64.78927009054193,-21.53220329850627,0.9612993375031437,0.9565383195189919,1.4467948212839257,34.19279552387674,77.95673026546483,66.3645434912074,0,5
5.55133844544949,0.8151307216510745,0.14021034229927548,w102,15.183228875410638,14.33955271167711,10.820630458675325,1.2290550796956183,0.5927860903409553,0.5689727676091001,-0.026272567343459518,6.108642650107458,15.183228875410638,12.989222890232513,4,20
1.3877796042466688,0.26211921255993464,0.05030840856230366,w102,42.02378433777543,35.03350951967291,35.48403766691598,-7.021768645604483,0.5821984992684381,0.6704518973390393,0.5541928752284309,17.338563348829247,42.02378433777543,35.45245941420162,0,80
8.11605394421324,1.603819341430917,0.4536596223015898,w102,17.992303799405736,12.64165317975474,12.581005918681791,-8.697963953292637,0.8140538039731878,0.6353713917006669,-0.02262050180288351,7.626424649801663,17.992303799405736,13.459547430130522,4,10
1.831002754329523,0.932629781830373,0.5644288509486011,w102,46.86262997342076,37.367837194828276,56.66419215048313,2.0428922310584174,0.7914922187479092,0.7221378400825204,1.1633755116905105,20.802079588615936,56.66419215048313,46.767074292761386,2,1
4.81365083184671,0.8401981927007243,0.11583887823085978,w102,11.792478704522841,15.692521771431382,8.322018740794329,12.702320348871591,0.34975338536599954,0.5789563023579666,-0.3350993383702072,7.11044979881633,15.692521771431382,12.386046664742844,4,40
1.628518878530318,0.6361293451600716,0.3343977668625168,w102,15.424393599463027,5.169928635252528,13.260631383333173,-11.9764135772463,0.208079700224268,-0.020153634525875597,0.7030869432410394,6.680383924755172,15.424393599463027,12.498360830457294,2,80
2.13361644882925,0.7606668530630104,0.4785080279420978,w102,78.48571999809786,72.52773149560761,63.141132112077834,-37.44344203451964,0.9803802155648824,0.9426812527799234,1.0483083935581006,36.36705650031512,78.48571999809786,66.04109934715154,0,1
4.799687228443457,1.5461634126493897,0.7266504860146121,w102,63.53825791308782,55.91045844339824,55.17024735174222,3.132677139832438,0.9750091361042238,0.6569416869480563,1.4066643983782274,25.827179438498746,63.53825791308782,56.529707867069796,1,5
2.5899343047425836,0.6669966195709093,0.2573993688023869,w102,74.89909656934367,68.14325150259535,62.6091389581965,-13.620551472675665,0.9263823026459694,0.931836324371052,1.4215621540965486,31.79311704056068,74.89909656934367,64.5357493999954,0,20
2.5164152497320873,0.7725589485132727,0.3471640927302635,w102,77.03658516760194,70.66010373047386,65.03287853564761,-15.191123068618854,0.9785266805723107,0.9405784426028089,1.4315903136770431,33.03876941988492,77.03658516760194,66.55134968296043,0,10
0.9791162217311605,0.6730829567379656,0.4494935435475407,w102,35.60500639758624,24.25545278640225,32.65906019081645,-14.511787148826375,0.5899911167685272,0.5969190042502571,0.9558551703330717,15.596295973569022,35.60500639758624,28.71439764086623,2,40
0.8199083438047231,0.05255999256361436,0.08396508610693995,w102,5.156097308867568,4.998498776922197,4.41145982187003,0.2045653955409848,0.06785873614285647,0.4097252596069316,0.024600671741856775,2.181829424384632,5.156097308867568,4.664908280025861,4,80
0.6831247649934411,0.18853130422505535,0.24267201851417974,w102,42.666614755929054,31.70360270353001,37.44512630167974,-13.083680861027668,0.7574947629775755,0.588086155860226,0.9473652912015094,18.17028154745797,42.666614755929054,34.59884883912382,2,20
1.5327738984550605,0.2634986714616899,0.20362483765177244,w102,45.14897295597433,35.73005221606491,40.22751714570688,-9.483740370124712,0.7409273328981224,0.7063437090838952,0.7910673640806547,18.97551729913335,45.14897295597433,37.830209320829205,2,10
2.9841313528633866,1.103455522767385,1.0657818629436198,w102,15.306231982840739,-12.790980092528432,20.818522218648038,-14.106212470277558,0.2733154194265466,-0.1526224705615383,1.5057397494105127,9.279089200527624,20.818522218648038,15.89828533011323,4,1
1.1739698703976877,0.4326018629265109,0.22164661276130668,w102,68.80065870250944,61.36985755358999,57.8339735469629,-11.004127880557455,0.8595431009801408,0.8766182821573913,1.254826558610194,28.857086517909647,68.80065870250944,59.25126045312323,0,40
2.420982626032281,0.2209122782329512,0.17064824413818078,w96,23.95193311795152,33.49459015414513,-65.4359736458124,-217.69868123942268,0.003122727657991352,0.0,-0.824137401870631,48.772634040980044,217.69868123942268,156.3254986023667,2,10
0.33795509557258807,0.023109685122591733,0.020442517559465398,w96,61.4282099831116,66.9349733899771,-117.50514454016484,-305.73649480762924,0.00011079944349055179,0.0,-0.8509401946814784,78.92226767357253,305.73649480762924,209.13290724452534,0,40
3.4366054720184476,0.16253877030250136,0.14280874577798783,w96,71.64673590385007,76.22667082036025,-132.85057438728057,-349.71537656046524,0.003122727657991352,0.0,-0.9906664095569301,90.20473525845303,349.71537656046524,238.97203056268947,0,5
12.324315943048534,0.6626296875667708,0.4454057739683366,w96,44.98846810944559,54.13829105921291,-192.89908389272105,-321.8818038461469,0.003122727657991352,0.0,-1.323493779179758,87.89060905919489,321.8818038461469,236.94164865278623,1,1
1.1168704257639341,0.11499361289452815,0.10971428562474995,w96,21.689848345173957,30.87184281057567,-64.85746689759098,-206.21549446487063,0.003122727657991352,0.0,-0.6538959301042605,46.32738159656764,206.21549446487063,148.49369638305828,2,20
1.8900838623328717,0.13465389534096403,0.16216385071769737,w96,70.48664207451561,75.24926306011537,-142.57941162005747,-347.2471797908903,0.003122727657991352,0.0,-0.981934652512345,90.93536484653558,347.2471797908903,238.067484610537,0,10
1.3153804083158744,0.09704703003793189,0.0681536012796866,w96,0.8476108368222621,1.9758443991555685,-5.357462864478903,-18.88043296949155,-0.000765499759905726,0.0,-0.10748480428390275,3.881371624856013,18.88043296949155,14.347178336682882,4,80
1.6162011130439566,0.17175467001119352,0.14321519988832088,w96,17.68384769809158,25.167275142632825,-47.440123013748014,-160.46917190717195,-0.0032849814312314336,0.0,-0.4957165032985327,35.89420274948201,160.46917190717195,115.20872110631456,2,40
2.7026847244335053,0.21294481883387487,0.17741466687499255,w96,25.129543484526753,34.379163851548974,-81.65355291824109,-230.3661770580186,0.003122727657991352,0.0,-0.8405982113077047,53.19602260732872,230.3661770580186,165.29164264997777,2,5
0.45812402055690293,0.06808234486367697,0.07362065931898368,w96,68.03294000566335,72.98229865383227,-130.39776268328384,-335.38493059244627,0.003122727657991352,0.0,-0.9359326164852179,86.81956961133844,335.38493059244627,229.44530927394666,0,20
0.22585889310331364,0.0421382530218169,0.04107420699429403,w96,6.720741656851043,9.885695376148893,-18.48901929677469,-69.54858190251028,-0.0005185918981070942,0.0,-0.20744216757496994,14.978856998822568,69.54858190251028,50.75523122487139,2,80
1.5264846489468054,0.25494685836224773,0.22363046242364853,w96,3.679564229754539,7.219906846042602,-17.08743297617861,-58.34810742651377,-0.004426974021409111,0.0,-0.27729979380494785,12.373819749473697,58.34810742651377,43.43531336671609,4,40
10.243573239147272,0.5442663403604373,0.33566736730082736,w96,4.393208048763468,10.176714644080464,-11.896485237955845,-87.64958465404052,0.003122727657991352,0.0,-0.6720606172595003,16.398739418536827,87.64958465404052,69.23261705270124,4,5
0.22646323461814544,0.013774690251304142,0.011729758355527817,w96,34.72553658221905,40.363386756904745,-63.00216334462216,-181.56699043295941,0.0005730691738955017,0.0,-0.5180976080819444,45.73953539913731,181.56699043295941,124.21632483270969,0,80
6.921225737113256,0.3321174423852303,0.20284914572156784,w96,4.636218482152173,9.000584235974364,-8.736286429696989,-78.71451161066175,0.003122727657991352,0.0,-0.4963489062574987,14.512438913200109,78.71451161066175,62.75452475343592,4,10
3.657750043987913,0.442205547203957,0.3719259470399166,w96,4.355558516568823,8.717032046722473,-12.72905646437412,-86.49244139161928,0.003122727657991352,0.0,-0.4012038937813783,16.099773577246292,86.49244139161928,68.66192222464163,4,20
10.626683950434186,0.695905755389551,0.6912503019618544,w96,2.9652596494045347,9.673998153293738,2.535773341196525,-175.6532456427696,0.003122727657991352,0.0,-0.5135309931192967,27.33499007249167,175.6532456427696,161.81842653502397,4,1
0.39300350319816507,0.02066421436628568,0.019805208728410097,w96,14.080207132817854,19.51518276329583,-44.92305970972321,-125.87909645511857,-0.00023187519690510332,0.0,-0.3775386114969874,29.253616649664195,125.87909645511857,90.06390836365155,1,80
7.1456831947450015,1.1854989676931078,1.051895024038335,w96,43.990255308059744,53.10641327423327,-132.36907824119004,-345.14690401360303,0.003122727657991352,0.0,-1.1649860245724368,82.25439422704521,345.14690401360303,245.58783315470157,1,5
9.05731430029183,0.8661660889137373,0.6992532417536732,w96,72.5044130992397,77.03018147521873,-130.44971770763564,-388.8850949455536,0.003122727657991352,0.0,-1.1551864417194235,95.71824519957501,388.8850949455536,267.8107409170569,0,1
0.9581684093615428,0.0525496700709449,0.06682819552054399,w96,33.086657006302374,41.56510035068138,-104.00097900166088,-274.365872721242,-0.0021224795034974625,0.0,-0.7639724102504016,64.82638628137722,274.365872721242,195.9427082202948,1,40
3.187726248618785,0.4355240983200092,0.3743475876789023,w96,39.78615773518567,48.71044143963963,-129.41402679393033,-318.82461500760365,0.003122727657991352,0.0,-0.9766756935600487,76.81643419965391,318.82461500760365,227.54380268139758,1,20
4.002213304745345,1.4293102743334711,1.3934055006180217,w96,24.583665835897243,34.91324242675738,-138.85639204536378,-301.83407307507855,0.003122727657991352,0.0,-0.8230553306006022,71.57336449162221,301.83407307507855,223.96375010345628,2,1
2.2208552639761243,0.6323654814055993,0.5827132700077222,w96,42.567053778247654,51.83331619158041,-125.09239876660072,-349.15205036350693,0.003122727657991352,0.0,-1.0534264449795807,81.38590975322475,349.15205036350693,249.34996976531747,1,10
63.32639715206531,492.7853781754982,124.14456826957974,w105,65.65023564515276,61.25856576933403,17.05524759024783,92.3108033325388,3.0209061479451687,-49.603181608817756,-70.6214125775665,51.36005038165755,92.3108033325388,67.67827311014987,2,1
0.46370493028292037,5.969063243657408,1.2584668250541846,w105,43.909203468792775,17.519904658865382,14.012472983233357,5.444055886212892,1.7835966998351456,0.18466840804712112,24.880085123162353,15.390569604021286,43.909203468792775,28.618511082605195,1,80
2.6195688594113076,89.47507197155295,12.371155110056934,w105,88.60153651746212,64.67580669708433,27.93979584687733,82.57447232062658,3.5901557866239786,7.457116887301509,48.24632417477235,46.155029747249735,88.60153651746212,68.18193146018736,0,1
