read_hr,write_hr,overall_hr,workload,cur_mean_read_size,cur_mean_write_size,cur_mean_read_iat,cur_mean_write_iat,misalignment_per_read,misalignment_per_write,write_ratio,mean,max,wmean,bits,rate
5.821890655628503,35.83922736346563,10.052659032739598,w105,78.76288601624387,51.19718108991284,23.607583816256984,68.66979026202817,3.2177241325551442,-8.098210917862907,46.79734183821569,40.05010258186794,78.76288601624387,58.368060398385154,1,5
1.5326875567002272,8.805514174784403,2.5288535075877046,w105,75.72199864745396,42.23882908763036,21.001740186002532,63.89802596245794,3.0596865628510543,3.1912751362283283,51.511284768820666,37.23183433592069,75.72199864745396,56.4606269049486,1,20
1.3078452461266863,3.402292551335987,0.5780460162587178,w105,77.84550558800517,46.0644450675381,22.987687011157306,69.308392871401,3.115742522313169,-1.5368989621714677,53.03036828904137,39.12700575880394,77.84550558800517,59.652743929946865,1,10
10.288631195576029,40.730954003065555,14.37462920205439,w105,30.154076856197378,-12.8957385328018,14.732329910000313,-22.90562240940631,1.9361986591129186,5.0359575622856445,40.18165439930671,18.26308261844444,40.18165439930671,27.072198538315057,4,1
0.5886083370479501,4.1446766625916585,1.0905968056647712,w105,70.12394826594581,36.92876025108224,17.45650350854835,37.006207545485,2.7757609884935315,3.2369901742981284,45.95130009067433,30.49706726064677,70.12394826594581,47.241054426712964,1,40
1.1145395656261639,4.267806902361129,0.2626299781751309,w105,53.77708130200756,23.47594224592899,15.097136218680046,19.71171965945584,2.224546055373788,0.8255661708361003,31.256643476332698,20.90980501837358,53.77708130200756,34.44848463105617,2,40
0.7667524416666709,5.487590270999391,1.4435831188367976,w105,9.012271690293927,-0.6292084103736306,-0.7376264948047169,-1.9891277910240401,0.37148235403812996,1.13890722909486,7.735270292206479,3.087699180262255,9.012271690293927,6.8190942354985085,4,80
2.1625274665319605,37.628782094806134,4.147595309434036,w105,87.59673288736955,63.39389666154111,19.579894920605227,67.79943106573552,3.517339899132997,6.1691788967403225,53.34357273469606,43.05714958083154,87.59673288736955,64.92393174865423,0,10
2.0759947013269335,0.18978508266601687,1.678927260251408,w105,86.25032293979268,60.00552344867924,19.450335000026488,64.636128918418,3.4313016279031747,7.006149380848056,57.39443063632485,42.596313135998926,86.25032293979268,63.55649443955777,0,20
0.8852003061867363,7.61547950417189,1.8288782400488726,w105,82.45628899753555,53.4324441707978,18.660200360583058,50.35972433406039,3.272088577732065,5.429215056960408,55.36821378096665,38.4254536112337,82.45628899753555,58.16156875439563,0,40
7.577443247543878,49.86526760722905,13.434351438159805,w105,63.64212372965309,36.85078782417301,16.916372749214975,18.83823376511737,2.6097647593132116,-14.045314145713574,30.163322365195057,26.152274191197186,63.64212372965309,39.129352738119934,2,10
1.9460820847513924,44.285381989312256,7.775909618715509,w105,60.79399847574864,35.92488585527079,12.634146052826765,34.21653636208908,2.480962927020756,-2.6679235763418387,24.37924293787727,24.728242312453595,60.79399847574864,40.00354316372129,2,20
4.977883246129727,37.957015003400436,9.857140887783373,w105,30.99478955597241,-18.166105906675366,11.736841099094176,36.54850424036557,1.6255269923744227,5.692690708737116,39.74413093839857,20.644084205945376,39.74413093839857,30.301838881009296,4,5
3.614707899920857,39.81872026101497,8.91544978215634,w105,30.74144737465252,-14.35025609352375,14.674269124401098,37.99979334069213,1.198442123457095,6.921954647078713,38.01544798386832,20.557372955381947,38.01544798386832,29.91494597878979,4,10
0.5552272896836684,1.1082810641568774,0.6180295742376111,w105,61.05422619115708,26.517587002928856,9.721325680163277,26.099879606983077,2.4004124079413858,3.0368245201016486,39.06750147679709,23.98539384086749,61.05422619115708,40.18971381404478,0,80
16.85028483979371,114.1581581656243,30.56472368853702,w105,65.12228174150103,44.02083536865178,12.992450129749676,74.07644657473622,2.922862733757244,-26.803797724261393,18.44999530472132,34.91266708248266,74.07644657473622,52.7940115691402,2,5
3.1377891875326163,37.24155238486138,8.12878074182225,w105,29.00038248560573,-11.800720713406989,15.094544003080193,-12.85889678475345,1.2814964725259905,7.846610900199844,35.02581320977999,16.129780652764598,35.02581320977999,23.589859412601868,4,20
2.058783057029855,31.77228401562604,6.3534076796195755,w105,22.667961563135787,-10.36598104157617,16.285884086819717,-49.21501995198585,1.1336342852637944,6.783359581579952,28.819233679507633,19.32443916998127,49.21501995198585,30.94886029846551,4,40
0.6223408437195483,1.2320520046779102,0.31198221378983615,w105,28.071647755540102,10.635675314101766,4.346821513244027,-1.2020506111644793,1.1701394380996233,2.2985091772042323,14.443331330829922,8.881167877169165,28.071647755540102,18.284869519639074,2,80
2.880030215114788,39.56643881974153,8.160377716257763,w105,79.46414448055806,43.39333660819285,22.623033083428783,37.586576220191,3.165978095698492,8.36285041091887,60.399157233492694,36.42786801892583,79.46414448055806,54.315178735009695,1,1
2.153701718397101,21.953035934417095,4.9926441111488975,w105,88.1606786212432,65.52569190708175,20.448903262981606,70.50206704932175,3.5221873239232946,3.706567431110624,56.148274614982356,44.00205288723494,88.1606786212432,66.9884130131353,0,5
0.8666017792372895,0.8555567147180869,0.37744887771018726,w94,86.31238541495401,78.23083503655583,73.54266975040956,54.95337640258994,0.0006398641781683492,0.003265937092618701,34.495254088103295,46.79120378484049,86.31238541495401,70.79539366569716,2,5
0.17469375992266817,0.42102189458195544,0.1357982153937447,w94,88.83866023876804,81.90317720227928,72.86808433028514,49.36861710032044,0.00046120758139981137,0.0017811972414409354,36.39345596823267,47.053462463529776,88.83866023876804,71.86943306777464,1,40
0.36602414998102184,0.058268418350267664,0.17000856641571588,w94,91.38956583053253,85.82549405909852,75.5958556517434,47.32684285648103,0.00043305752060704964,0.001527186007659533,37.08636890845727,48.175155364263,91.38956583053253,74.27666869721303,1,20
0.5363186017486673,0.41628845706694784,0.35609085612674,w94,96.04048461329886,93.07037271176944,81.37548437076434,82.0804538438452,0.0006398641781683492,0.0021408233504582323,40.35627928806472,56.132265073610164,96.04048461329886,83.66379596250387,0,5
2.0513443493793475,0.47307267703163075,0.9717110945466846,w94,92.9385247675915,88.23454522937281,77.87791518868154,59.730981043119556,-0.0004948781879273123,0.003265937092618701,37.57181826505128,50.90822075844246,92.9385247675915,77.07794048011009,1,1
0.7258542994708646,0.11821758813321502,0.31595825667389277,w94,92.27838356907927,87.2139453562479,75.83073998839431,44.94081430078287,0.0004544714776172685,0.0018713457168816241,37.47274464458661,48.24842195375506,92.27838356907927,74.89736252064625,1,10
0.05900964611454248,0.007217935859753667,0.028297430761092167,w94,72.67003586502443,60.24447542192228,59.22066024450144,37.760167338929435,0.0004212426971472526,0.001642716695707985,29.28392793993319,37.025904395671944,72.67003586502443,56.720120093351795,1,80
0.9979618189129321,0.8431168785553115,0.5672502506929024,w94,61.53870068346577,45.63575655281523,51.996483712290264,29.8720686117691,0.0006398641781683492,0.003265937092618701,27.93618869818331,30.997586294256347,61.53870068346577,47.22044812658994,4,5
0.11455137284963851,0.04013396494980473,0.05732581053125001,w94,56.92481192057188,43.28215799621855,46.14559309385794,32.41646495328827,0.00029546558542862503,0.0009524429878791528,22.353796543553692,28.732010345151952,56.92481192057188,43.722834816944946,2,80
0.4333811312758869,0.050735453198331344,0.12697468629032907,w94,49.89592753002112,36.15167254448176,44.711589356712906,23.33864300135447,0.0004395246135209259,0.003265937092618701,19.977650442153376,24.86845547663282,49.89592753002112,38.71497842014336,4,40
3.878739694743272,1.4469360531586852,1.9719902434268153,w94,62.933445909246664,49.27422000582594,57.63560973470052,-1.2709372678299562,0.0006398641781683492,0.003265937092618701,25.93429566515843,28.150344912004613,62.933445909246664,52.699856012468125,4,1
0.06171394270718318,0.006138521438917324,0.027850846991239565,w94,83.62290886278129,73.89760909451809,70.42909259507636,51.804660145353914,0.0005252407331696344,0.0025554674724046125,35.10205653193848,44.97991541969624,83.62290886278129,67.74382868968316,0,80
0.7570538112343838,0.3146404897084048,0.3277853377229924,w94,60.043676038026675,45.450612884130805,51.56503475641286,21.130327541163673,0.0006398641781683492,0.003265937092618701,24.75383084242884,28.992483980490515,60.043676038026675,46.264192145695546,4,10
0.6575996953489188,0.578097937241992,0.33333394810762806,w94,57.096887273918504,43.42931411068029,54.928442513501174,36.49584931522973,0.0006398641781683492,0.003265937092618701,22.08427279637572,30.57695311585374,57.096887273918504,46.64089767633392,4,20
0.9633175607010107,0.4725782098578294,0.3271318558770359,w94,85.62374661454048,77.25205275102029,72.57277020481784,58.41392178645845,0.0006398641781683492,0.003265937092618701,34.36189550163105,46.88975609424841,85.62374661454048,70.55771627152832,2,10
1.5990484954349624,1.3011358491052438,0.8485129062500407,w94,86.77614319683111,78.32602355139299,68.58370759735975,95.94532983204107,0.0006398641781683492,0.003265937092618701,37.56631701702202,52.45734671370253,95.94532983204107,78.93630664864222,2,1
0.10589020292999453,0.010759804260823914,0.029888218805838123,w94,93.87562105068966,89.44386412620409,78.78792227922662,64.44753118143616,0.0005541370499738401,0.0026913356832884835,39.72308960338552,52.32589624481075,93.87562105068966,78.49645599846748,0,40
0.5726487784387052,0.06627047175862409,0.27817996150323515,w94,84.10916200683891,75.26122039428239,70.8901916435726,54.577498567465696,0.0006398641781683492,0.003265937092618701,33.601327496684334,45.4919008443021,84.10916200683891,68.6834166853626,2,20
0.4133202088638097,0.564255461940646,0.29039417399150147,w94,95.83182214738795,92.7258233094897,81.42381060254654,69.72902572159414,0.0006398641781683492,0.002676181864392802,40.10704600416684,54.260120547318245,95.83182214738795,81.30771666156276,0,10
0.12423151102933631,0.24573573099976845,0.06746349981277741,w94,24.932864717188075,16.49291705451845,24.174071491468645,8.900616121114002,0.000489687253397916,0.0024155017910678115,9.066860699453871,11.93860503896964,24.932864717188075,19.61797426379266,4,80
0.45091348335091413,0.3897277255359473,0.20910033955134102,w94,92.6576801949726,87.8149657859599,75.9373867701737,24.589965271106188,0.0002874404896540539,0.0006219547533358846,37.3147431247681,45.473664363174784,92.6576801949726,75.58678635678841,1,5
0.17923837736707887,0.03375575848743819,0.0749891535724205,w94,79.87390902911618,69.46091189424877,66.12887470047859,42.900485418935574,0.0005191924666805521,0.0018128311049229176,31.998618166188116,41.48073303321984,79.87390902911618,63.513311095319246,2,40
0.8837192239957589,2.659801067025437,0.8254487342057665,w94,96.20023265467294,93.33775131853005,77.79259926314307,75.9451195782173,0.0006398641781683492,0.003265937092618701,39.1551109327217,54.63353136407941,96.20023265467294,81.89343538703412,0,1
0.18066592548067392,0.12366028014319538,0.08573790023579397,w94,95.33405957531718,91.88146354203187,80.53884362854505,67.51313561513112,0.0005466223399978175,0.0023814651976189374,40.33694131139558,53.65819596570834,95.33405957531718,80.40945461255998,0,20
4.905139837323794,4.923830392707751,4.436806920724167,w93,68.9109173268382,57.972420928988775,16.813618746198564,73.1693094624454,0.6589171393743437,6.425516912928774,23.960375261549526,35.41586796833194,73.1693094624454,57.93118647372962,2,5
4.386418489298703,3.524453679781804,2.4468416703664255,w93,64.90514689922776,55.54420749509877,20.431463106898683,82.19302738964079,0.6158700406879142,5.498493645913031,20.827556332766907,35.71653784431912,82.19302738964079,59.73773434995146,2,20
0.8025278395950503,5.348734804693408,0.5079930211971367,w93,85.00606439318426,79.27449048588402,27.22169269873978,56.861836310550764,0.8004187549912051,5.371845362105084,23.94074881116199,39.782442402373874,85.00606439318426,64.9512001546576,0,40
3.776682255850926,3.062401429341185,3.357743836216269,w93,67.69107839320898,60.55153175814944,18.639383284393354,81.86056158686613,0.6350109128233801,4.585802710970422,17.011726446313453,35.853585013246445,81.86056158686613,62.189357478336255,2,10
1.0585384936875242,4.496947450092821,0.17106594578322457,w93,88.33616345289236,83.38717048560126,27.482337049415996,60.781234441619,0.8351999054476251,5.323189894775813,26.401048966420532,41.79233488516751,88.33616345289236,68.1341092671963,0,20
2.273873078985008,98.22092365262881,18.64095258352149,w93,82.30043601188189,80.02851265537385,29.943981498677513,93.35814855971391,0.7846533281111292,7.428264671521695,-26.17633726860824,45.71719057055545,93.35814855971391,73.53065873055672,1,1
2.519891105652797,1.6703955051708754,2.1917328495480506,w93,89.98647857594895,86.12715646317044,27.17332574943862,12.545616925135933,0.8516116288141006,5.097122407817471,27.519689368403686,35.61442873124703,89.98647857594895,68.9739498366448,0,5
0.3853692202180837,5.759704710458407,1.3408141089517984,w93,10.199247799618595,-0.955726682403164,3.3503004301897468,24.561843386655795,0.09156602686173071,5.31775193630222,11.31234041938689,7.969825240202591,24.561843386655795,15.696753012720373,4,80
1.9686318092582986,6.2334362061073305,0.16727997465060587,w93,58.174702126497984,46.74879595606367,17.858410615979434,40.57504991848261,0.5528688866791022,5.88593812896307,21.315819537529546,27.30165502431363,58.174702126497984,41.98760364809383,2,40
1.5831337966512815,11.37180167362349,3.327193386328113,w93,89.47739451506543,85.12836048527602,27.78868359092069,51.51880600668454,0.8429974917911632,5.017065962368376,24.853553153558,40.660980172237736,89.47739451506543,67.88895754369014,0,10
0.522878717631168,1.450315992234043,0.08566316067652094,w93,31.588052348515955,23.522766614786693,9.96749489018101,14.725553124171793,0.2991034089844308,4.644023199308921,9.53871895892514,13.469387506410566,31.588052348515955,20.999597816529267,2,80
0.8989572455245192,1.5990431174567812,0.3275913075756542,w93,25.551148536895912,23.338513965944383,6.305540444859732,3.3347349945004567,0.24049844723856212,6.247393276180278,1.365538541434493,9.483338315293404,25.551148536895912,19.423241333812417,4,40
1.715783028816169,22.163155631054046,3.2878787255441653,w93,35.47274333541145,-3.5337822790603513,4.853934733609547,74.16902760569688,0.42373990388184873,3.8778438132938833,41.27583121056121,23.37241469735931,74.16902760569688,52.04132463618504,4,5
4.996692337175728,10.275664279496937,5.5646507436204615,w93,31.801635099818014,0.3189503438871485,9.232058337307985,66.17422515564029,0.29867882111604677,5.876162368844461,30.752529579184614,20.63631995797122,66.17422515564029,44.69263956756927,4,20
3.4835747725981534,15.077039067217996,5.26675166344759,w93,34.80677154484542,10.962452531936322,6.0481530730904,57.74902757197793,0.3516432159935466,5.779501057952151,28.728058934303814,20.632229704299938,57.74902757197793,38.511485513356085,4,10
0.1305775504390457,1.2652199717181438,0.16703883779460688,w93,65.43351236657017,56.58011267258213,20.651915983943553,44.777004275462055,0.621781138171971,4.419367784272231,17.98568263751289,30.06705383693071,65.43351236657017,48.73743531150469,0,80
1.1844674481945283,0.7987249037146451,0.6810742183499162,w93,48.564313635990004,38.882114856325515,15.412286600831273,45.12628553276117,0.46062590934944414,3.5091797374619618,13.680732725063596,23.662219856826134,48.564313635990004,38.30047973897357,1,80
10.644148578609524,5.099795342709499,8.761688957318707,w93,35.87912524149626,0.9223660426626471,6.590188406040458,80.99440196370519,0.4496460125469586,3.805158637401386,31.878186407064508,22.93129610155963,80.99440196370519,55.58583258428008,4,1
1.8768700659342348,8.485588998616818,0.42228100584512424,w93,73.80045937768814,66.13083300122561,23.60814125199222,83.90632140909996,0.7029592502396552,5.128784516064224,17.464806239451253,38.67747214939443,83.90632140909996,65.55764537749761,1,40
10.441102622344037,49.932363919528896,2.6553633735567392,w93,69.78553300402952,66.87579593425748,12.888720491107778,86.78658376794691,0.6606257835038184,5.815629360357661,-12.076563588218864,36.412778847060295,86.78658376794691,67.56075689101951,2,1
3.6935127930180744,6.031711464416385,3.8145597374794598,w93,80.9254215595759,72.7711736181237,27.89003969495398,89.5878965046715,0.7769750508751778,7.163070488817392,27.817865286622546,43.847491743377155,89.5878965046715,69.96379992502294,1,10
5.457497119096869,32.64783845318486,10.332682763843936,w93,90.35718297274666,87.44401995437535,30.121748880147123,91.37918194985228,0.8625212773981069,-2.7010393196817506,18.31116446177249,45.88240840228196,91.37918194985228,79.12055116287577,0,1
3.1043051204579726,15.947124463821623,1.0571907884162013,w93,79.0457530625883,73.0337010241909,25.458120039572687,85.91373610859468,0.7587464659035685,6.632934531746944,14.404481878947827,40.74963901593499,85.91373610859468,69.6360212724636,1,20
3.4785134095407346,2.750629197557287,1.9280069379757259,w93,81.70810352215962,74.88876099770592,29.445348083874862,90.97972846416943,0.7756045894672196,7.199945503139224,22.384087643588742,43.911654114872135,90.97972846416943,71.51491791746794,1,5
26.82255460270274,37.67664544992663,33.071740600306654,w99,35.9572121974649,-5.844099621721895,22.650290001801956,38.640344966977146,0.13095168036135338,6.400208613121149,46.55423210279806,22.31104845489235,46.55423210279806,35.481862349522416,4,10
27.03613535730105,54.27170110550161,43.604603330792514,w99,33.295540880580276,-23.355744738780515,22.345622431096874,-0.35553845195177625,0.1272684488969194,6.0136133686564675,60.839476474851544,20.904686399259194,60.839476474851544,40.2586334161892,4,20
26.486096299389654,44.42754253092965,37.21453756614204,w99,27.194995408410126,-18.74016563772432,15.920579089697123,16.018974621545585,0.07837192577610833,6.007176806222668,50.289410764154965,19.178524893361555,50.289410764154965,31.031368555489216,4,40
1.105677495664542,0.6214693516563994,0.7832493998397199,w99,10.916668914311078,2.029924512826547,5.569575290964897,15.251349429266597,0.033924258689856546,-0.7138870049776759,5.8998187233231745,5.773592590622832,15.251349429266597,10.4474868463511,4,80
35.45963257370705,213.8679775249684,125.9626826218552,w99,37.816915761263616,22.29906504068546,25.584023291134883,93.81032661558561,0.17063581899338925,7.068856309209676,-74.76447293812444,37.359185110713874,93.81032661558561,65.0901751135296,4,1
26.643746287489847,8.18274757848403,14.299038982882179,w99,37.63013021761733,7.776709398066559,21.347795850406612,60.590942896272495,0.12109306830690196,6.576937294476456,23.509387997534603,22.507570960382996,60.590942896272495,39.34838993017793,4,5
2.8088108386287365,0.7921741673450651,1.3725973473580189,w100,37.39474846069298,73.40461583807249,3.886386224975687,-24.79007783868306,18.678472473195995,37.15252862948507,-5.249902152945813,28.650961659721585,73.40461583807249,45.73775166765674,1,5
4.622654169206506,1.4660865019848182,0.6129990868140346,w100,53.752904761121435,85.1747349770079,-1.144732152604672,-25.132132907581425,27.76344086021505,42.96380010750699,-6.202929333475479,34.59066787135899,85.1747349770079,55.47416064931403,0,1
0.47851851394891065,0.2053861515540092,0.2873128240072053,w100,10.555003164718896,37.08642393815965,0.9072172415489322,-11.964225023907042,5.431927196151354,18.68252831333025,-2.619654195447283,12.463854153323343,37.08642393815965,23.108902596243894,1,80
3.664473201330986,0.8427935244956034,1.6245506704756802,w100,20.302755904203913,58.79339931615997,-21.872370268162978,-18.520804836773486,12.815703925981492,30.38850848466805,-4.293237456117127,23.855254313152436,58.79339931615997,34.71186215838979,2,1
3.592507768157326,3.888880036097595,1.9612279880854615,w100,-7.136637955205545,23.779874627304682,-16.785985211348653,-3.924463972348481,4.767047207651965,13.765369529769512,-2.1701762868971377,10.33279354150371,23.779874627304682,15.629911746881987,4,1
1.3094716315427923,0.6238631631000244,0.8256211646401361,w100,32.854289776236364,70.02597258955429,0.7192969711484837,-25.171331778206806,16.498156811175548,35.40895059289697,-5.065749674642674,26.53482117055159,70.02597258955429,43.978865425564095,1,20
1.1289813080352429,0.41591378108715615,0.6052228265912137,w100,36.12502740240164,72.33989374385321,-1.6109446778626608,-28.242314320731488,17.693240438169223,36.51914745136809,-5.21366883884495,28.249176696175898,72.33989374385321,45.57494400688209,1,10
1.0564127561520584,0.41633069539828604,0.605658815093754,w100,26.461595387380644,63.689281913802546,-1.1567078804838467,-21.759480649090598,13.43264068056621,32.01647547516517,-4.544246620437641,23.294346943846666,63.689281913802546,39.60184823749622,1,40
2.426032933310239,1.0345849011029205,1.4405808769019075,w100,51.781636675428764,84.08735647165251,3.661397902547805,-25.416772886913964,26.0955246333208,41.99761007167897,-6.1369742758985275,34.16818184534876,84.08735647165251,53.90929308361744,0,10
0.03840362385939757,0.26667229853510055,0.19159007998873676,w100,1.4350503042139906,6.874941416606456,0.6033768432360836,-2.5208238554101943,0.7417638233363499,3.408273721660804,-0.45625842465956035,2.2914983413033485,6.874941416606456,4.26530157960732,4,80
1.213438536263157,0.1116945584115328,0.3954433488430507,w100,15.852053406663595,46.53770970395613,-2.7059495032663,-14.307042220994385,7.854358741216661,23.62090400604201,-3.268188365415501,16.306600849650653,46.53770970395613,28.554420420357335,2,40
0.37318610769456456,0.4054603861512125,0.39355485775270627,w100,49.01145760499213,82.42640891412525,4.554162188290669,-26.78604507369356,24.51460231310978,41.20100857074909,-6.017270372525066,33.50156500535508,82.42640891412525,52.31808825972964,0,20
0.29275818953828514,1.1243185590086677,0.8632218070141114,w100,7.392063373627516,25.504942702535686,-5.860615080795524,-7.885730020131211,3.4741539174779734,12.84094038820135,-1.5545273455407784,9.216138975472862,25.504942702535686,15.207054612559883,4,5
0.2867485043672729,0.8066241884728464,0.4919383798512992,w100,21.686704967589275,56.97482090053213,3.6017725595895964,-16.948289003752354,11.113519302361164,28.259621054790664,-4.226697713610295,20.401632214603637,56.97482090053213,34.70760203044132,2,10
0.17080022634687744,0.08285292610766809,0.014107578234532766,w100,41.84361978831052,77.88679866718033,4.453220543232968,-25.143540559056913,20.944242860704097,38.93287008416652,-5.668007006603012,30.696042787036337,77.88679866718033,48.66065443506601,0,40
0.1532715978801561,0.7078610262966936,0.5103992371034946,w100,19.803488789561523,54.09388424669903,0.5883643606413232,-15.631863099245937,10.061824591881052,26.93823313469459,-3.9010447489260898,18.716957567378504,54.09388424669903,33.622334571051844,2,20
0.18956442123626546,0.04436153845284323,0.03744093729134259,w100,19.486300968763505,53.86284324214885,1.4650719862653887,-17.596787902184133,9.78734700274092,26.916925521499124,-3.844242866128294,18.994217069961458,53.86284324214885,33.30191361296775,0,80
4.9169408665130625,1.2579762489824273,0.9314126064717632,w100,8.508154186471804,27.434157407514054,-1.4871480973228925,-4.2899370645355965,3.2377097964528034,11.738223332584274,-1.9212302461461799,8.373794304432515,27.434157407514054,17.019023718937117,4,10
0.31699546323126493,0.443677319521715,0.2503053353027669,w100,53.37290832453955,84.75499751935929,2.480302269173961,-26.556912174984973,26.662837280546714,42.470867353676475,-6.183751871637208,34.64036811341688,84.75499751935929,54.834532277655185,0,5
1.5992054494275896,0.28549568207474996,0.47070199915331595,w100,5.789449286582882,23.46227481674392,1.9125937771519133,-4.375238798153207,2.798318438204117,11.029569790520977,-1.7348453527432959,7.300327180014331,23.46227481674392,14.466836468507942,4,20
6.59161714752998,1.0367488645040117,1.6446675825776897,w100,37.39016460367669,73.86183477856275,-1.8703287668106376,-25.276092974927916,19.69667126255663,37.97619140305666,-5.304304007786466,28.76794111391111,73.86183477856275,46.45180564013999,1,1
0.5410264460019457,0.10228356425607675,0.22380916466062176,w100,6.088504749770616,22.514293054971112,0.3371066066814788,-7.521140044487343,2.9304630818379973,11.315056370786747,-1.5463954996599234,7.464708486885032,22.514293054971112,14.155254214359756,2,80
