read_hr,write_hr,overall_hr,workload,cur_mean_read_size,cur_mean_write_size,cur_mean_read_iat,cur_mean_write_iat,misalignment_per_read,misalignment_per_write,write_ratio,mean,max,wmean,bits,rate
0.9816519946404345,0.6758730053880864,0.20592526985719584,w100,4.827264989322301,18.649513776094047,0.13307858645391907,-4.508729187248488,2.128473681051557,8.841457236908756,-1.185474614855803,5.753427438847838,18.649513776094047,11.808124599420003,4,40
3.272719269356035,1.3886660211447666,1.9491221964004843,w100,22.084750513837076,59.04095420811883,4.968822738453986,-13.881097244770345,11.791066705847786,28.45574319406027,-4.299609019391159,20.646006232068494,59.04095420811883,35.69137013519607,2,5
1.5465792452045855,3.4503452544926443,2.5197930825473858,w104,69.94289236587416,20.065649427241837,60.971907766166844,27.97625666430009,0.0025592778830475687,3.720245165621521,48.127412216467874,32.97241755479363,69.94289236587416,52.532960618547904,2,5
0.4004864440197045,2.425295063344127,1.1224110797857383,w104,89.88046443758155,58.18302393208483,76.95978912447549,21.13346221481212,0.0023342245508613155,12.863371518537367,63.06441797787549,46.01240906141681,89.88046443758155,68.22936347606715,0,10
0.19271554681294484,0.8034147378659628,0.5094263022203049,w104,10.300691853057039,0.49864625973105237,8.471915893385594,3.7926791231851165,-0.000310862578495876,-0.050581470450336584,5.838441257668074,4.136180960007958,10.300691853057039,7.826427037474421,4,80
0.23935482073078315,0.31766248007705866,0.13635692734046082,w104,59.493821613887285,14.787631078461555,53.01401824878471,-1.5993167212698693,0.0001934744692530377,3.3237876523766756,36.78721778878582,24.14371236829074,59.493821613887285,46.95442987379694,2,40
0.21118389061517226,0.44363249089946966,0.1428502792251985,w104,88.75919435099013,55.17178645350545,75.50014646722103,11.589934763671344,0.002309179630755091,12.530754737155519,61.121766280390425,43.52512746179495,88.75919435099013,67.77565920375983,0,20
0.5262717497671222,3.0718833443659403,1.8225897530139774,w104,68.81886369489017,18.870966433992816,61.19293860905724,14.128863393388688,0.0025592778830475687,3.764417717390348,47.03668856989416,30.545042528070926,68.81886369489017,52.676169250149556,2,10
0.398507182564168,2.7445583978050867,1.3048683831263035,w104,90.3555753194903,59.52812040689801,76.96012285557354,17.412165466057594,0.0025592778830475687,13.150682948430397,63.69647618494507,45.87224320846828,90.3555753194903,69.02385259385633,0,5
1.4693303318540403,1.362832358071061,0.22309667472367142,w104,82.58297542776528,39.37052646363605,72.73867758950092,23.457426389607114,0.0025592778830475687,9.105526991806913,57.039916356917374,40.61394407101667,82.58297542776528,61.72269627568982,1,1
0.09302783345430599,0.7856153020242971,0.3771429267385381,w104,85.5400195874288,47.9226472928152,72.86325928204135,15.076986834232686,0.0016342481761278593,10.701596845381147,58.16149934901062,41.4668062055837,85.5400195874288,64.24184632870015,0,40
0.6041859347904832,0.6134043584444658,0.1472508421538481,w104,66.20257127876953,19.043464126994383,59.349519454845385,17.282967774356077,0.0025592778830475687,4.406450712181475,42.261939924331045,29.79278179276585,66.20257127876953,49.73394877624935,2,20
0.020156904930402026,0.1636009448669444,0.08193718921775883,w104,66.3459020422017,23.503259193608038,56.32423331520409,10.763307983265422,0.0014827602648654222,5.319855615357713,40.19688733381745,28.92213260624561,66.3459020422017,48.833291789253686,0,80
0.470186944612905,4.831706174589493,2.391189571312677,w104,34.015110474323095,5.350675265529813,28.65388792729091,13.86512473633812,0.0025592778830475687,-0.390996777474231,21.423170344855702,14.814503543384989,34.015110474323095,25.631730694102735,4,10
0.16560946191516626,2.5088126369862196,1.2721688646203195,w104,31.492053642999345,3.8613593367798718,28.879976040503156,10.08221448295743,0.0025592778830475687,-0.18249498407155598,19.1176190159865,13.374039540168699,31.492053642999345,24.65202683409283,4,20
0.057175328094234076,0.9445934811110946,0.5104221012848518,w104,32.88935123581228,4.513975122566514,29.189297414235096,4.109411707560984,0.0005988723159449797,0.8401819262217902,18.700665748753377,12.891926003923713,32.88935123581228,25.72383619912352,2,80
0.16552456123299958,2.928133308479499,1.626360120010893,w104,25.61358337386796,1.6475895479718883,23.341123340926856,15.087441397328707,-0.0013713496757493744,-0.07986231327815745,15.944651059967413,11.673660340430962,25.61358337386796,20.62576725777903,4,40
2.0608639576960455,3.4173198931466113,0.9324737749883499,w104,35.28787970889066,5.823609926813261,29.594694217394814,20.583097947903898,0.0025592778830475687,-0.614420753478216,21.76769819134558,16.23913714624421,35.28787970889066,26.85636127401465,4,5
0.026846067154268762,0.6294157287910401,0.32433489519341707,w104,48.95400360252207,12.069148891458822,42.34503728749005,0.2532738717566938,0.0009261489895837273,2.7955638055218865,27.39934780598974,19.116757344818406,48.95400360252207,38.06581464758543,1,80
1.8407501445652834,7.606365495375852,4.819490616700118,w104,35.77471070333365,1.7812017720492468,32.35931310380296,30.552713198108627,0.0025592778830475687,-0.48517899039248935,24.814287964989735,17.96713785865139,35.77471070333365,30.846635967992242,4,1
0.8737047761994778,2.3074222974981065,0.8492344591773425,w104,79.29683677109908,34.100376855889095,68.61660269210931,16.70338187599747,0.0025592778830475687,7.307884321394451,54.32316165836767,37.19297192182002,79.29683677109908,59.314110124831174,1,20
2.618597285549733,1.581690778774819,2.001615975503667,w104,70.76353431610382,19.625498664590268,61.06898226728962,17.88276987250138,0.0025592778830475687,5.406309479317097,48.533911011999166,31.897652127097768,70.76353431610382,52.96682159708169,2,1
0.6052920988152143,2.3256437725810266,0.9877730227302702,w104,81.16247208283615,36.83979097140796,69.62145209479695,18.18889721123278,0.0025592778830475687,8.064065427600323,56.18161782670598,38.58012212749475,81.16247208283615,60.51933366228774,1,10
0.1263639002465944,0.4508910769775373,0.1931041727519135,w104,74.17435288717337,28.468088721984106,64.45289415820972,4.767030348737939,0.0010501851834703816,6.53831376839683,48.15468309344341,32.365201880446975,74.17435288717337,56.722251724751146,1,40
0.914939664191933,2.2414792688278298,0.8142411655975681,w104,81.97905917382482,38.3639811346567,70.20741818232861,21.82897072037063,0.0025592778830475687,8.253067253076381,56.96368907367074,39.65696354511584,81.97905917382482,60.91858135670249,1,5
1.0931152591399855,3.1308970802152842,2.1635462256916864,w104,90.71891559528845,60.3998892816438,76.97086754058684,22.56055640714148,0.0025592778830475687,13.66424841816146,64.21122100577398,46.93260821806843,90.71891559528845,68.85664628097477,0,1
7.563822458546288,0.7583739981436862,2.266279489867966,w97,8.622867041313917,28.950229847774324,-2.4660593713469656,-4.661778777028968,3.1083531678567367,11.325365913571328,-2.144502572555303,8.754165241635365,28.950229847774324,17.670085501802188,4,10
0.19714129185415943,0.026279143883839947,0.05838380330694531,w97,19.23760932427832,53.443951719040285,1.2825606140456758,-16.47090690773574,9.685393874919601,26.712798783358572,-3.877559312902592,18.672968648040115,53.443951719040285,33.06302086024745,0,80
5.229864863631377,1.9489036148782402,2.9142689420060024,w97,23.273689917941333,59.15553393607274,4.45660537653359,-9.52083022490597,11.146169307717479,29.380709414254035,-4.4747155177714255,20.201179099313794,59.15553393607274,36.48327093635085,2,5
1.5422977356001113,0.2765343081190061,0.476981712563328,w97,6.962983250469771,23.11869365085834,1.2822203230292402,-6.656760596269233,2.8225516557148445,10.96010246356689,-1.7151179844041629,7.645489989187498,23.11869365085834,14.19970572936506,4,20
3.921638461677931,1.2235231372558968,2.0120821317349216,w97,52.863035271291,84.49141989219629,8.148106844552634,-23.45404365144605,26.625505100454937,42.37318311056786,-6.316285523327366,34.895939913405165,84.49141989219629,53.60461502041621,0,5
1.2652042911981989,0.6322404508168104,0.10701777877541814,w97,4.896307230791554,18.527654038999064,3.516937048551221,-5.707614683891919,2.0688698571672437,8.696988871371936,-1.1742830927492327,6.369807831931738,18.527654038999064,11.067619799703747,4,40
0.40053812853059745,1.8544890849925062,1.3328643495578951,w97,37.37442846667557,73.97766627696599,-4.953456097298194,-17.077230294921648,18.979822741844245,38.17428607168348,-5.530976494467592,28.009695206265246,73.97766627696599,46.07492898288948,1,1
0.5913450232959347,0.1289564075482201,0.2604624233304694,w97,6.0769031420280255,22.178463855447745,-0.024778042932106628,-6.729948481246454,2.8801512340971835,11.24526536616768,-1.5373100195897877,7.2389743059298555,22.178463855447745,14.035540467130366,2,80
0.5254382966963245,0.19795162014015227,0.0677599069507857,w97,15.495048178700328,46.324905380584525,-0.09185720453372163,-13.234983089998005,7.84964946149157,23.391744844180774,-3.309555294406226,15.671106207699308,46.324905380584525,28.997957217106677,2,40
0.04566093942994721,0.2871678393140715,0.2054580132329049,w97,1.1067817215157767,6.698930414216564,-0.5913476829685053,-2.6846503136335476,0.7084330387239657,3.319267965671424,-0.42338321007399177,2.2189706209719677,6.698930414216564,4.207635982546267,4,80
2.615813441993122,0.963764601600445,1.4544350354456352,w97,51.704672647986854,83.77958011096392,5.484361038621797,-24.72060273300472,25.843424671341563,42.0740591672085,-6.220332162477376,34.261004647372104,83.77958011096392,53.4150762039819,0,10
0.7154943174277404,0.2772898179181577,0.40779647925424006,w97,48.72138873996155,82.12165193072067,6.586451254245393,-25.782938794683687,24.384492283072,41.14967446882183,-6.080725722741198,33.546760456320904,82.12165193072067,51.743361643028656,0,20
0.2873298278574234,0.07871117717546527,0.1409620585508202,w97,41.4855816492628,77.58340998005681,2.6447392074335005,-23.32249908735572,20.989494355307425,38.69778619463856,-5.734442924148208,30.065421914029,77.58340998005681,48.76097005446625,0,40
3.44052905837822,0.4358990534759252,1.1055137955299694,w97,6.927255713292864,27.170689576576333,-16.654804875553044,-4.716997355988262,3.2648225699801636,12.329872391022779,-1.8032291217458654,10.409667372022758,27.170689576576333,17.179117441013236,4,5
2.2597725519384126,1.3643065070975389,1.6354263637367201,w97,22.20772667035465,56.884064060039115,7.086500962990257,-13.609225423108564,10.666281254516552,28.27736019056788,-4.30443572478343,20.43365632662292,56.884064060039115,34.23145285516194,2,10
1.0185019904286996,0.9175504051859059,0.9452142697835245,w97,19.896341011109687,53.83220415228323,2.274108153912802,-14.453181875076332,9.896803697161804,26.853737256896316,-3.937498250434388,18.734839199553512,53.83220415228323,33.11180536840562,2,20
1.2666969692214989,0.5269039413385821,0.7472751350854426,w97,33.0158437593024,69.74675797813246,6.57485273801619,-21.433373292091048,16.586526243023712,35.04133123422183,-5.076564692975936,26.782178562537656,69.74675797813246,42.59790892938481,1,20
0.46566395871271676,0.11288808377056886,0.19052996694012786,w97,35.67603852160686,72.15980020475284,3.900165855713141,-23.251602771966194,17.864891807893034,36.267392766357275,-5.289569454922923,27.77278019760175,72.15980020475284,44.74125094458446,1,10
8.893364697474825,2.435978460074313,1.675081508989822,w97,3.620848382119268,21.106801449250714,-5.9671414901504045,-8.011510660648202,3.8449984980474583,14.135161113145367,-1.8865700882285186,8.367575954512846,21.106801449250714,13.257716198084044,4,1
0.4240438465471409,0.20591965093922865,0.27302692580588384,w97,26.69804264648509,63.499630396647824,-0.2592147773915761,-18.549076763270026,13.55318505484837,31.85598435582202,-4.586871589610342,22.714572226296465,63.499630396647824,39.676580901918356,1,40
5.39538110258418,0.8553638562905822,2.0358425683956347,w97,26.579287484909056,58.38730324269407,5.605547455438505,-15.628444755238599,11.373653281096963,31.856804149767115,-4.5118664503524615,21.991843831356682,58.38730324269407,36.08986710818611,2,1
0.6437324220862871,0.24104134888496237,0.36112291959800824,w97,10.706415505891806,36.70817272797353,0.7537698838213186,-11.408306021020419,5.455862384211018,18.525374687068453,-2.6039320369315604,12.308833320988299,36.70817272797353,22.893794417887314,1,80
1.3580391885209817,0.4669059795858148,0.719426712558244,w97,36.9878307216227,73.26157297614265,8.710548234517415,-19.658379207626997,18.51780632259057,37.16243707841171,-5.377390837334337,28.525137911178057,73.26157297614265,44.82540207539296,1,5
4.302879167419276,1.297993118534469,0.6575730655733569,w97,53.522976824443866,84.99886232792832,-10.820471412690173,-23.642588444613235,27.518228463408047,42.81290417784259,-6.234134210679038,35.65002369451504,84.99886232792832,53.675108891078985,0,1
6.835886741581387,8.151915538545234,5.001933823788541,w103,53.85437883196261,1.8691237906807048,-6.399885243700581,51.78342238411717,2.706069182972026,0.2931479412311689,11.575064005531479,18.35444162574225,53.85437883196261,44.89111898862278,2,1
0.37879718497306103,0.5654738140918023,0.34746376781093075,w103,30.910317307409233,10.70083012638547,-8.477752864400953,0.5587118228675015,1.9621452664120922,0.14195170364687873,4.541432411277432,8.184734500342795,30.910317307409233,20.36255433120845,1,80
11.389660435749411,11.789630323144333,6.1370317733942885,w103,81.98073712525749,49.82465746960015,-23.16029098552953,23.429514654576028,5.087280912541687,0.06830986363174239,29.602340300972973,30.450447330301376,81.98073712525749,52.5015164580243,0,1
13.211159975695438,10.261071953984963,4.634061047420559,w103,68.15315765683233,32.43095132654862,-18.30497208628745,11.476657254268387,4.548092994075066,0.18642809045009012,21.44897661977367,22.36417657546223,68.15315765683233,42.44149533573337,1,5
1.5265046784404621,0.9092382818520596,0.3243420076855626,w103,57.399252708632616,26.77299625005625,-15.020595449454678,4.455573531203463,3.6874306219318242,0.3698548690455791,11.441417050374879,17.02101721152847,57.399252708632616,36.942377679303405,1,40
5.381435954928369,4.028660488089278,1.7567737182242318,w103,64.35849288286707,28.799796439636296,-16.130259567591366,-6.059622669544136,4.138113179563172,0.14924887876368673,16.69708899126139,19.476088944175302,64.35849288286707,40.81405544716527,1,20
9.422962132900775,7.043349415059429,3.058095291378522,w103,66.99447915631217,30.828364683743228,-17.128223534082974,1.467905235595898,4.419317896374171,0.17493851487665701,19.641690233767385,20.09355989353607,66.99447915631217,43.649636256135736,1,10
18.70373844612921,12.045637191622141,4.697060678011256,w103,25.968409886971255,-5.905256455647282,-13.080580234190649,-13.987147112734196,2.9665751022573756,0.6729863467211785,1.042369218319755,9.08904633669167,25.968409886971255,17.074119475993225,4,1
2.54788576109789,1.9428781099631474,0.876121723450755,w103,73.301823878575,36.93119626655851,-18.818620106005465,12.871967046933847,4.608524662793902,0.3459460725306145,19.86983078380011,23.821129831028202,73.301823878575,46.0159713426905,0,40
12.633008038221954,6.953499264015346,2.466627021629181,w103,50.80501847207755,18.43539837054781,-12.38946373201549,13.534736368220285,3.224349128197103,-0.2433519267386511,13.25646042167467,15.984111202781651,50.80501847207755,30.779593397776726,2,10
1.199689283550712,0.12027406660721751,0.17470702329529414,w103,47.78827219778697,14.491915278193323,-11.602189659177975,0.08827961197442867,3.1607874929651962,0.14360918441954607,9.853405435549583,12.446922694295292,47.78827219778697,31.395642731402802,2,20
1.9031544167086232,1.7879273954589672,0.900426699227869,w103,40.77840884336614,7.476002100388131,-9.4138767920092,-9.531769056270223,2.643909392550123,0.14298344144260208,7.913678700860309,11.128661189555247,40.77840884336614,25.261438665966747,2,40
1.5133775427381906,1.6516626819853837,0.8986551006853155,w103,5.590197770624023,-1.0213170918770544,-1.762991924283012,5.8381351205873395,0.4049271236245752,-0.048598956060498064,0.5364867498821122,2.171807819562659,5.8381351205873395,4.600479916511768,4,80
1.3456867498152394,0.3918191416968548,0.11949917478838547,w103,80.45273271178503,45.88304319821237,-19.798193659785788,5.878026971109974,5.04814053463549,0.45981758544867724,23.047313858474084,25.795324074207347,80.45273271178503,52.95139831678174,0,10
33.597511151161285,25.669630454153438,11.420512955241007,w103,23.585936205969492,33.94070997615116,-9.564536742036857,43.56828721515708,1.8362299411943954,0.5549365808693226,-9.851704286552948,17.557477278275893,43.56828721515708,30.908117269419794,4,5
0.8049255267691682,0.6657916782491361,0.3719539021313189,w103,78.5879424657841,43.48681848635954,-19.516297341359913,12.146461507545071,4.959800302064612,0.5094051922366318,22.228365947714416,25.919298749009187,78.5879424657841,50.235870994342655,0,20
3.9759740531191707,0.5336455945381599,0.49505426981240724,w103,52.077372214543814,10.917179229213103,-13.584143714759366,38.963405961549086,3.459923827746103,-0.06843716387366497,12.972013580640377,18.86321081318936,52.077372214543814,35.701862842549936,2,5
7.217155972162763,6.1062406015003985,2.8632019721139845,w103,15.344956894871208,4.1991764192921455,-3.013187309676031,-1.3110502868563816,1.0508441651468472,0.35291516831192016,-0.19417596127863845,3.6380437436333106,15.344956894871208,10.41240374885885,4,40
1.343521319507475,1.5238718992105122,0.8675767788834313,w103,18.719986448112035,4.044429236790166,-4.8783107503389305,-0.01509426964547686,1.1822998448673192,-0.050124992238112454,2.369449284529555,4.465670689503085,18.719986448112035,12.719512510895848,2,80
18.797873577559777,19.569599722847563,10.341550010022946,w103,68.93278013433957,33.28453331094002,-26.371505507440666,15.740991024969187,4.727818239705561,0.4878204731975299,26.74752646798271,25.18471073693932,68.93278013433957,42.774499865622154,1,1
2.652640866259624,1.179339400221539,0.3901176796600775,w103,81.28465239180693,47.61641852541957,-21.06286378875565,29.41685160957237,5.111437667777188,0.43441714437969,22.82842431316692,29.679295062982614,81.28465239180693,51.65200600228313,0,5
18.441151770663172,16.01232409448561,7.610734675855762,w103,22.232193505734195,26.778445288449646,-4.990032827048545,19.233853778111175,1.4539241656635788,0.6161807521638558,-6.404569218712402,11.672742790840486,26.778445288449646,20.190005646393764,4,10
1.8724290748899963,1.3827741099526947,0.6088121056355403,w103,47.641900614175235,17.159010296469056,-12.43564337774403,7.73497523387718,3.033867316458003,0.09422622288115297,9.662953034927815,13.966082299504636,47.641900614175235,29.47184293259197,0,80
16.322226389318633,14.699590142303988,7.135973999768907,w103,19.30730460767171,8.790739324851229,-5.04398765759532,-6.4935244072891285,1.101797555493711,0.5720975420665032,-3.324361870165577,6.376258995019026,19.30730460767171,11.879993661260789,4,20
2.65693737703336,46.73983236497708,3.8044499910459004,w90,73.30073127379016,31.66534030415019,21.55117952976636,18.028026939251035,0.47824486053674575,-2.857326662455857,39.70023833885994,26.797298272687183,73.30073127379016,46.644659820477365,2,20
1.0665246355189575,5.186330976596882,1.0153639893049555,w90,75.54641938307772,14.522373213532683,28.6954651180469,-59.173415707887706,0.4846419084057479,4.784944078085045,64.20656125021473,35.34483152275008,75.54641938307772,58.15639840605613,2,10
1.0854900649710193,8.470852844474823,1.2392960054239035,w90,76.5233718180087,24.210373427797112,27.046102485079548,-98.5356272603119,0.493691721118904,4.801009914392448,62.398832951007556,42.00128708253088,98.5356272603119,70.74489971026028,2,5
0.33491933195194856,1.5096250992226143,0.25984925260585284,w90,89.1621316931932,46.50414074074577,33.39320309822907,26.540769520642538,0.5733743308537578,4.703543438486876,73.4544667344541,39.19023279380076,89.1621316931932,63.24480368633872,0,40
0.9589378977909975,14.408552546976294,0.7968755664473233,w90,91.66368736190145,52.82119842184837,34.42284761006492,38.04968752043702,0.592333273263689,5.072459401653914,73.9040215587092,42.36089073541122,91.66368736190145,65.13051648700201,0,20
2.2661944118308175,40.38545385786741,2.470264285346317,w90,92.52232173956831,56.58610533326199,35.137977133377326,46.7178305908106,0.5975618998522296,5.148688809999385,70.3702385517762,43.86867486552086,92.52232173956831,65.64540018368282,0,10
0.3313957349539855,2.845687279339171,0.09955178752114749,w90,14.746028563847869,-3.6784514861585516,4.289588603273806,6.640380166099195,0.09690900556345337,-1.531000040617482,15.015113250570652,6.57106730230443,15.015113250570652,11.332765663760217,4,80
0.6838613242286992,9.374094451887968,0.9208363957292354,w90,67.31122308041313,20.85614271418056,22.379391381637376,5.237180778417265,0.4365791536034805,-1.1790139403183246,47.525872670333854,23.56077195984343,67.31122308041313,47.01721951904815,2,40
2.308937880130992,47.77628445887863,3.8042244927488778,w90,87.21287003735178,35.42642390809372,27.299795208137343,-16.19659489475571,0.5453860700513572,5.045251958917286,82.20252854985607,36.27555008959475,87.21287003735178,65.57637065585973,1,1
0.985250640483673,11.279626423294395,0.5300873068488057,w90,92.88562581924262,56.391195476054605,35.61941017148587,35.27694102308756,0.6020193420968348,5.301618618595586,76.05024879725892,43.16100846397457,92.88562581924262,66.63759723963658,0,5
0.1580221034161047,0.6062418886504998,0.10338845363472861,w90,40.54340098071538,7.407242813901023,14.182113502320158,-2.0177195047374252,0.25730262306773466,-0.19944070924022503,28.522489500557974,13.304244233505703,40.54340098071538,29.17948035905369,2,80
1.5673533233633117,25.793067862331615,1.919140634315448,w90,34.0454318251597,-0.07881743233336357,7.492443046479551,-17.169292742492928,0.21650019842796728,3.808290497967755,37.42140141360052,14.318882450923113,37.42140141360052,29.181548999741402,4,40
1.6233645269027752,25.90422700249446,2.1062950226756785,w90,40.770198243417546,1.6312969822685877,15.421885337580745,4.36004942072607,0.24467402150919632,3.7384700405935285,41.97462134245084,15.448742198363789,41.97462134245084,34.19251673838587,4,20
1.2719929280323612,10.292594804502116,0.40771540551065727,w90,44.966377674638764,12.503803820758142,17.169113514876216,28.73017527426498,0.3358572354898205,4.528154211325925,23.51849049667928,18.82171031829045,44.966377674638764,29.390512883765503,4,5
0.18761835486191553,3.4730308382139947,0.23167398670615694,w90,73.25366844875379,23.650667008702523,28.162599837050543,12.322306581032919,0.47227584356125063,1.5801704074332643,55.541293453123394,27.85471165423681,73.25366844875379,51.07102394770793,0,80
1.1303983629724836,16.382939906760303,1.515233573540387,w90,43.662465395010024,7.0053972140223655,19.33277448278086,22.98235161670467,0.2825837608208052,4.283530279391805,37.033750294120296,19.226121863264403,43.662465395010024,31.559431083422226,4,10
0.25191449645687897,0.6755698784500853,0.19883824914115947,w90,57.78467952569755,15.60477372808368,21.191896567229684,4.9476830648401755,0.3718027142390827,2.440397836758564,41.01659912160863,20.479690365493912,57.78467952569755,40.07182083224333,1,80
3.37935427420621,33.589208013416034,4.639749478056024,w90,46.478292819726754,-17.10516993671784,29.20549255819182,-7.048950074920896,0.2897719538597586,-1.7883698576864226,56.54259317366977,22.63694862496761,56.54259317366977,41.3723991103077,4,1
0.6401321584988565,9.135514656292239,0.8170799808443081,w90,80.42768761548164,27.938519501423976,30.106254528502177,3.650730073660864,0.513784614746102,3.030935524815379,67.18513282214839,30.407577811539795,80.42768761548164,59.62884315355272,1,40
2.181214390570909,20.853680237896064,2.448886693755149,w90,77.19114209875418,23.63170770165079,28.669148965071628,-82.59965607199463,0.462445003999884,4.174016233150787,66.4338081418349,40.45170345949383,82.59965607199463,65.66080695902222,2,1
8.065477639558274,149.7192989705331,8.772247719064936,w90,93.16073045279053,57.05221389937795,35.31735937826594,70.24275168669618,0.6041940631937789,5.497297252847358,55.11884168535432,45.28476977407515,93.16073045279053,66.82760479410547,0,1
1.6846520276281032,22.55384361796739,1.7754261231008985,w90,86.68843357958683,42.029139514500194,32.57571194352861,-67.59199774254759,0.5400511592154396,4.902436503818142,74.42884998570361,44.10808863270006,86.68843357958683,66.31491001860458,1,5
0.6695158096160055,2.9526456504443788,0.5974406329080794,w90,86.06984993930325,36.84242119599581,32.27287372304658,-10.158154827617103,0.5451628517026705,4.955552064155112,71.24256392259655,34.58379693205958,86.06984993930325,62.00454093967711,1,10
0.5982721478323496,2.7940084897538426,0.5319663030055873,w90,84.58698545565392,34.52538766399916,31.83278014593873,4.055781343424435,0.5437903558016395,4.705232729964598,69.6852556108667,32.84788761509274,84.58698545565392,61.99661775835345,1,20
